"शीर्षक","विवरण"
"""माओवादी नेता पोखरेल तीन दिनदेखि अस्पतालमा","स्वास्थ्य अवस्था सुधार हुँदै"",""काठमाडौं : पूर्व शिक्षा मन्त्री तथा माओवादी केन्द्रका उपमहासचिव गिरिराजमणि पोखरेल अस्पताल भर्ना भएका छन् । उनी तीन दिनअघि महोत्तरीको बर्दिबासस्थित बर्दिवास जनसेवा हस्पिटलमा भर्ना भएका थिए । त्यसपछि थप उपचारका लागि प्लेनबाट काठमाडौं ल्याई नेता पोखरेललाई टिचिङ हस्पिटलमा भर्ना गरिएको थियो । उनको टिचिङ्ग हस्पिटलको इमर्जेन्सी कक्षको ६०१ नम्बर बेडमा राखेर उपचार भइरहेको नेता पोखरेलका सहयोगी गणेश बस्नेताले बताए । उनको अहिले स्वास्थ्यमा सुधार भइरहेको छ । उच्च ज्वरो, पखालासँग अक्सिजनको मात्रा कम भएपछि उनी अस्पताल भर्ना भएका थिए । उच्च गर्मी र खानपिनको समस्याले उनी बिरामी परेका थिए ।"""
"""सरकारका सबै वेवसाइट डाउन","अध्यागमनको सिस्टम पनि चलेन"",""काठमाडौं : नेपालका सबै सरकारी निकायको वेवसाइट डाउन भएको छ । सिंहदरवारस्थित केन्द्रीय सर्भरमा समस्या आएपछि सरकारी वेवसाइटहरू डाउन भएका हुन् । सर्भर ह्याक भएको हो वा प्राविधिक कारणले बन्द भएको भन्नेबारे अझै एकिन हुन नसकेको गृहमन्त्रालय स्रोतले बतायो । 'सर्भरमा एक्कासि समस्या आएपछि वेवसाइटहरू नचलेका हुन् । ह्याक भएको हो वा प्राविधिक कारण भएको हो । त्यसबारे अझै अध्ययन भइरहेको छ,' स्रोतले भन्यो । केन्द्रीय सर्भरमा समस्या आउँदा त्रिभुवन अन्तर्राष्ट्रिय विमानस्थलको अध्यागमनको सिस्टम पनि चलेको छैन । जसका कारण हवाई उडानलगायत अति आवश्यक काम कारबाही हुन सकेको छैन ।"""
"३३ तोला सुनका गहनासहित नगद चोरी","चितवन : पूर्वी चितवनको रत्ननगरमा ३३ तोला ५० लाल सुनसहित नगद चोरी भएको छ । रत्ननगर नगरपालिका१२ का गोपाल ओझाको घरबाट सुनका गहना र नगद चोरी भएको जिल्ला प्रहरी कार्यालय चितवनले जनाएको छ । कार्यालयका अनुसार आज दिउँसो १२:४५ बजे गहना र नगद दुई लाख ५० हजार रुपैयाँ चोरी भएको हो । कार्यालयका प्रवक्ता प्रहरी नायब उपरीक्षक विजयराज पण्डितले घटनाको अनुसन्धान सुरु गरिएको बताए ।"
"सिंहदरवारस्थित केन्द्रीय सर्भरमा विद्युत अवरुद्ध हुँदा सरकारी साइट डाउन","काठमाडौं : सिंहदरवारस्थित केन्द्रीय सर्भरमा विद्युत अवरुद्ध हुँदा नेपालभरिका सरकारी साइटहरू डाउन भएका छन् । नेपाल विद्युत प्राधिकरणको ट्रान्सफर्मर पड्किँदा केन्द्रीय सर्भरमा विद्युत अवरुद्ध भएको हो । राष्ट्रिय सूचना केन्द्र स्रोतका अनुसार विद्युत अवरुद्ध हुँदा सिस्टम डाउन भएको हो । सिस्टम सञ्चालन हुन केही समय लाग्ने उनको भनाइ छ । 'ट्रान्सफर्मर पड्किएपछि विद्युत अवरुद्ध हुँदा सर्भर डाउन हुन पुगेको हो । विद्युत प्राधिकरणको टोली जडानका निम्ति आएको छ । केही समयपछि सर्भर सञ्चालनमा आउँछ,' अन्नपूर्णसँग स्रोतले भन्यो । सर्भर डाउन हुँदा अति महत्वपूर्ण सरकारी साइटहरू डाउन हुँदा काम कारबाही पनि प्रभावित भएको छ । सर्भर डाउन भएपछि अध्यागमनको सिस्टम पनि चल्न सकेको छैन । जसका कारण विमानस्थलका अति महत्वपूर्ण कामहरू प्रभावित भएको अध्यागमनका एक कर्मचारीले बताए । यसअघि केन्द्रीय सर्भरमा ह्याकरहरूले आक्रमणसमेत गरेका थिए । केन्द्रीय सर्भर असुरक्षित भएपछि प्रधानमन्त्री पुष्पकमल दाहालले समेत चासो लिएका थिए ।"
"मन्त्री बनेपछि गृह जिल्लावासीसँग खुशी साट्न नपाई अस्ताए सिंह","बझाङ : सुदूरपश्चिम प्रदेश सरकारका आन्तरिक मामिला तथा कानुन मन्त्री पृथ्वीबहादुर सिंह मंगलबार बझाङ प्रवेश गर्दै थिए । मन्त्रीमा नियुक्त भएपछि उनी पहिलो पटक बझाङमा प्रवेश हुँदै थिए । सोमबार प्रदेश राजधानी धनगढीबाट सोमबार ४ जना परिवार सदस्यसहित १६ जनाको टोली डडेलधुरा पुगेको थियो । डडेलधुरामा मन्त्री सिंहले विपद् व्यवस्थापन सम्बन्धी कार्यक्रम सकेर त्यही बास बसेका थिए । मंगलबार बिहानै डडेल्धुरास्थित प्रसिद्ध उग्रतारा मन्दिरको दर्शन गर्न बिहान ६ बजे सबै जना त्यहाँ पुगेका थिए । उग्रताराको दर्शनपश्चात करिब ७ बजे सकेर खाना खाइसकेपछि मन्त्री सिंहको गाडी अघि अघि बाँकी गाडी पछाडि हुँदै बझाङका लागि हिँडेको जयपृथ्वी नगरपालिका५ का राजेन्द्र थापाले बताए । मंगलबार दिउँसो १२ बजे बझाङ प्रवेश भएको मन्त्री सिंहको जीप साढे १ बजे बाग्थला बजार पुगेको थियो । केदारस्युँ गाउँपालिका४ बाग्थलाबाट १५ मिनेट अगाडि बढेको जीप कालंगा खोला किनार धारछडी भन्ने स्थानमा दुर्घटनाग्रस्त हुन पुग्यो । जीपमा रहेका कानुन मन्त्री पृथ्वीबहादुर सिंह, उनकी धर्मपत्नी अमृतादेवी सिंह, भाउजु जयदेवी सिंह, चालक धर्मराज जोशी र मन्त्री सिंहका सुरक्षागार्ड दीपक भण्डारी सबै गम्भीर घाइते बनेका थिए । गम्भीर घाइते उनीहरूलाई हतार हतार केदारस्युँ गाउँपालिकाको देउरास्थित रायल प्राथमिक स्वास्थ्य केन्द्र र ऋतु पोलिक्लिनिक लगिएको थियो । उपचारकै क्रममा डाक्टरले मन्त्री सिंहकी धर्मपत्नी अमृतादेवी सिंह र भाउजु जयदेवी सिंह मृत्यु भएको पुष्टि गरे । ऋतुमै छँदा मन्त्री सिंहको नाबीको चाल र मुटुको धड्कनले काम गर्न छोडिसकेको त्यहाँ कार्यरत चिकित्सक सर्जन सुवेदीले बताए । सुर्खेतबाट आएको हेलिकोप्टरले मन्त्री सिंहसहित चालक जोशी र अंगरक्षक भण्डारीलाई ४:५८ बजे नेपालगञ्ज मेडिकल कलेज कोहलपुर पुर्याएको थियो । त्यहाँ प्राध्यापक डाक्टर ढुण्डी राज पौडल नेतृत्वको टोलीले मन्त्री सिंहलाई बचाउन हर प्रयास गर्दा पनि नाबीको चाल र मुटुको धड्कनले काम गरेको नपाइएपछि बेलुका ५ः३३ बजे मृत घोषण गरेको थियो । दुर्घटनामा घाइते भएका मन्त्रीका पीएसओ सहायक प्रहरी हवल्दार दीपक भण्डारी र गाडी चालक घर्मराज जोशीको नेपालगन्ज मेडिकल कलेजमा उपचार भइरहेको छ । उनीहरूको अवस्थामा पनि गम्भिर रहेको अस्पतालले जनाएको छ । मन्त्री भइसकेपछि पहिलो पटक खुशी साट्न बझाङ जेठ ६ गते लामो रस्साकस्सीपछि सुदूरपश्चिम प्रदेश सरकारको आन्तरिक मामिला तथा कानुन मन्त्रीमा नियुक्त भएका पृथ्वीबहादुर सिंह मंगलबार धेरै कार्यक्रम तालिका बनाएर खुशी साट्न बझाङ आउँदै थिए । उनले बझाङमा रहँदा असार ६ गते ढँडार मष्टा मन्दिर दर्शन तथा भेटघाट गरेर एलइओसी कार्यक्रम उद्घाटनसहित बझाङका कार्यालय प्रमुखलाई निर्देशन दिएर ७ गते धनगढी फिर्ता हुने कार्य तालिका थियो । तर अपसोच उनले सदरमुकाम चैनपुर पुग्न नपाइ ४० किलोमिटर टाढाबाट अस्ताउनु पर्यो । सिंह प्रदेश सरकारमा बझाङबाट मन्त्री बन्ने पहिलो व्यक्ति हुन् । ५५ वर्षको उमेर भएको उनको निधनले सिंगो बझाङ स्तब्ध बनेको छ । ४ मंसिरमा भएको प्रदेशसभा चुनावमा उनी बझाङ१ बाट सुदूरपश्मिम प्रदेशसभामा नेपाली कांग्रेसबाट निर्वाचित भएका थिए । उनी १२ वर्षसम्म नेपाली कांग्रेस बझाङको जिल्ला समिति सभापति रहेका थिए ।"
"अर्थमन्त्रीले आवश्यकताभन्दा पहुँचलाई आधार बनाएर बजेट विनियोजन गरे : सांसद तामाङ","काठमाडौं : नेकपा एमालेका सांसद तारा लामा तामाङले अर्थमन्त्री प्रकाशशरण महतले आवश्यकताभन्दा पनि व्यक्तिको पहुँचको आधारमा बजेट विनियोजन गरेको आरोप लगाएका छन् । प्रतिनिधिसभाको बैठकमा मंगलबार बोल्दै सांसद तामाङले सरकारले आवश्यकतालाई ध्यान दिने भन्दा पनि पहुँचलाई आधार बनाएको भन्दै असन्तुष्टि प्रकट गरे । एमाले सांसद तामाङले अर्थमन्त्री र अर्थमन्त्रालयसँग आफ्नो निर्वाचन क्षेत्र रहेको कञ्चनपुरको छोटी भन्सारलाई व्यवस्थित गरेर राजस्व संकलन कसरी संकलन गर्ने भन्ने कुनै योजना नभएको आरोप लगाए । 'कञ्चनपुरको बेलौरी भन्सारले धेरै क्षेत्र ओगट्थ्यो । तर, त्यसलाई व्यवस्थित नगरी सेटिङको भरमा छोटी भन्सार नचलाएको भन्ने सुनेको छु । यो काम सरासर गलत हो । अर्थमन्त्रालय र अर्थमन्त्रीको यसमा ध्यान जान आवश्यक छ', सांसद तामाङले भने । सांसद तामाङले बजेटमा सत्तारुढ दल र मन्त्रीको मनपरीको समेत विरोध गरे । उनले सहरी विकास मन्त्रालय अन्तर्गत पनि बजेट विनियोजनमा मन्त्रीले मनपरी गरेको आरोप लगाए । सहरी विकासमन्त्री सिता गुरुङले उनको जिल्ला तेह्रथुममा बजेट विनियोजन गरेको भए समग्र जिल्लाको मन्त्री भएको आभास हुने भन्दै आफ्नो निर्वाचन क्षेत्र लक्षित बजेट ल्याएको भन्दै त्यसले क्षेत्रको जस्तो मात्र मन्त्री भएको सन्देश गएको टिप्पणी गरे । सुदूरपश्चिम सरकारका पूर्वअर्थमन्त्री समेत रहेका सांसद तामाङले सहरी विकास मन्त्रालयलले कञ्चनपुरको पूर्नवासलाई सरकारले बेवास्ता गरेको भन्दै असन्तुष्टि जनाएका छन् । उनले सरकारले जग्गा एकीकरण गरेर पूर्वाधार निर्माण गर्ने भनेर डीपीआर बनाउन करोडौ खर्च गरेपनि सुदूरपश्चिममा बजेट विनियोजन नगरेको भन्दै विरोध जनाए । सरकारले कञ्चनपुरको पुर्नवासमा कहिले बजेट विनियोजन गर्दैन । राजा र पञ्चायतकालमा पुनर्वासमा १० हजार हेक्टरमा व्यवस्थित वस्ती बसालिएको छ । अहिले सरकारले मध्य लोकमार्गले छोएको पहाडी क्षेत्रमा १० वटा स्मार्ट सिटीको योजना राखेको देखियो । नयाँ सहर भनेर ५२ वटा कार्यक्रम घोषणा समेत गरेको रहेछ । त्यसमा १ करोड बजेट विनियोजन गरेको छ । नयाँ नयाँ कार्यक्रम घोषणा गर्ने र करोडौं बजेट अरुमा घोषणा गर्ने यो राम्रो देखिएन । मैले पुनर्वासमा बजेट विनियोजन गर्ने विषयमा सबैसँग पहल गरे तर कसैले कुरा सुनेनन्, सांसद तामाङले भने ।"
"हवाई इन्धनको मूल्य घट्यो","काठामडौं : हवाई इन्धनको मूल्य घटेको छ । नेपाल आयल निगमले आन्तरिकतर्फको हवाई इन्धनमा १० रुपैयाँ घटाएर १५० रुपैयाँ प्रतिलिटर कायम गरेको छ । त्यस्तै अन्तर्राष्ट्रियतर्फको हवाई इन्धनमा प्रति किलोलिटर २ सय अमेरिकी डलरले घटेको निगमले जनाएको छ । 'अन्तर्राष्ट्रिय बजार मूल्य अनुरुप जुन ०१, २०२३ ( जेष्ठ १८, २०८०) मा निगमलाई प्राप्त हवाई इन्धनको नयाँ मूल्य यसअघिको मे ०१, २०२३ को तुलनामा केहि मात्रामा घटेर आएको हुँदा निगम संचालक समितिको मिति २०८००३०५ गतेको निर्णय अनुसार आज मिति २०८००३०५ गतेको राती १२:०० बजेदेखि लागु हुने गरी हवाई इन्धन (आन्तरिकतर्फ) को साविकको विक्री मूल्यमा प्रति लिटर रु १० ।०० ले घटाई नयाँ बिक्री मूल्य रू १५० ।०० प्रति लिटर तथा हवाई इन्धन (अन्तर्राष्ट्रियतर्फ) को साविकको विक्री मूल्यमा प्रति किलो लिटर अमेरिकी डलर २०० ।०० (प्रति लिटर करिब रु२६ ।००) ले घटाई नयाँ विक्री मूल्य प्रति किलो लिटर अमेरिकी डलर १,१५० ।०० (प्रति लिटर करिव रु १५१ ।०० ) कायम गरिएको छ,' विज्ञप्तिमा भनिएको छ । मूल्य समायोजनपश्चात् भारतको कलकत्ताको हवाई इन्धन (आन्तरिकतर्फ) को विक्री मूल्यको तुलनामा नेपालको काठमाडौंमा बिक्री गरिने हवाई इन्धन (आन्तरिकतर्फ) को बिक्री मूल्य अझै पनि प्रति लिटर रू ०३ ।६९ ले नेपाल तर्फ नै सस्तो रहेको निगमले जनाएको छ ।"
"नागरिकता विधेयकको माग गर्दै सत्याग्रहमा उत्रिएका नेता शर्मा अस्पताल भर्ना","काठमाडौं : पाँच दिनदेखि भोकहड्ताल (सत्याग्रह)मा उत्रिएका माओवादी केन्द्रका पोलिष्टब्युरो सदस्य रामकुमार शर्मा अस्पताल भर्ना भएका छन् । नागरिकताविहीनलाई नागरिकता दिनुपर्ने मागसहित उनी माइतीघरमा आन्दोलन गर्दै आएका छन् । सोमबार स्वास्थ्यमा समस्या आएपछि चिकित्सिको सल्लाहमा उनलाई वीर अस्पतालको आकश्मिक कक्षामा भर्ना गरिएको हो । राष्ट्रपति रामचन्द्र पौडेलले नागरिकता विधयेक जारी गरेपनि सर्वोच्च अदालतको अल्पकालीन आदेशपछि विधयेक कार्यान्वन भएको छैन । अदालतको आदेशले नागरिकता वितरणमा रोक लगाएपछि नागरिकताविहीन युवाहरूले विरोध प्रदर्शन गर्दै आएका छन् । अनसन इच्छाले गरेको हैन । कसैलाई पनि भोकै मर्ने रहर हुँदैन । जब देशमा ठूलो समस्या देखा पर्छ । त्यो समस्याले ठूलो जनसमुदायलाई असर गरिरहेको छ । त्यस्ता समस्याको निकासका लागि मैले भोकहडताल बस्दै आएको छु, नेता शर्माले अन्नपूर्णसँग भने ।"
"मन्त्री सिंहको निधनपछि कांग्रेसले भन्यो पार्टीले कुशल संगठनकर्ता गुमायो","काठमाडौं : नेपाली कांग्रेसले सुदूरपश्चिम प्रदेशका आन्तरिक मामिला तथा कानुनमन्त्री पृथ्वीबहादुर सिंहको निधनले अपूरणीय क्षति भएको जनाएको छ । सिंहले पार्टी लामो समय विभिन्न पदीय जिम्मेवारी सम्हालेको कांग्रेसले जनाएको छ । 'लामो समयसम्म नेपाली कांग्रेसको विभिन्न पदीय जिम्मेवारीमा रहेर पृथ्वीबहादुर सिंहले कार्य गर्नु भएको थियो । उहाँले पार्टीको संगठन निर्माण र नेपालको लोकतान्त्रिक आन्दोलनहरुमा सक्रिय भूमिका निर्वाह गर्नु भएको थियो । उहाँको निधनबाट पार्टीले एक कुशल संगठनकर्तालाई गुमाएको छ र नेपाली कांग्रेसलाई अपूरणीय क्षति पुगेको छ,' विज्ञप्तिमा भनिएको छ । यसैबीच सिंहको सवारी दुर्घटनामा परी भएको निधनप्रति दुःख व्यक्त गर्दै प्रतिनिधिसभाको आजको बैठक स्थगित भएको भएको थियो । दिउँसो बझाङको बागथलामा सिंह सवार गाडी दुर्घटना हुँदा उनकी पत्नी अमृता सिंह र भाउजु जयादेवी सिंहको पनि निधन भएको थियो ।"
"""नेपालको दोस्रो विकेट झर्यो","कुशल ३९ रनमा आउट"",""हरारे: आईसीसी क्रिकेट विश्वकपको ग्लोबल छनोटअन्तर्गत समूह बीमा अमेरिकाविरुद्ध दुई सय आठ रनको लक्ष्य पछ्याइरहेको नेपालका दुवै ओपनर पभिलियन फर्केका छन् । कुशल भुर्तेलसँग ओपनिङमा उत्रिएका आसिफ शेख १६ बलमा १२ रन जोडेर सौरभ नेत्राभल्करको बलमा एलबडीडब्लूको शिकार भएका थिए । कुशल १७औं ओभरमा नोस्थुस केन्जिगेको बलमा कट एन्ड बोल्ड भए । नेपालले १७ ओभरमा दुई विकेट गुमाएर ७६ रन जोडेको छ । नेपाललाई जितका लागि ३२५ आभेरमा एक सय ३२ रन आवश्यक छ । पहिलो इनिङमा सयान जहानगिरको अविजित शतकप्रेरित अमेरिकाले नेपाललाई दुई सय आठ रनको लक्ष्य दिएको थियो । जिम्बाब्वेको तकासिङ्घा स्पोर्ट्स क्लबमा टस हारेर ब्याटिङ थालेको अमेरिकाले ४९ ओभरमा सबै विकेट गुमाएर दुई सय सात रनको योगफल तयार गर्यो । अमेरिकाका लागि सातौं नम्बरमा क्रिजमा उत्रिएका जहानगिरले ७९ बलमा १० चौका र तीन छक्कासहित १०० रन पूरा गरे । नेपाली बलिङसामू सघर्षरत अमेरिकाका लागि जहागिर संकटमोचक साबित भए । ओपनर सुशान्त मोदानीले ४२ बाहेक अन्य अमेरिकी ब्याटरले उल्लेख्य प्रदर्शन गर्न सकेनन् । नेपालका लागि करण केसीले ९ ओभरमा ३३ रन खर्चेर तीन मेडनसहित सर्वाधिक चार विकेट लिए । यस्तै, गुल्शन झाले १० ओभरमा ५२ रन खर्चेर तीन तथा दीपेन्द्रसिंह ऐरीले दुई विकेट लिए । ललित राजवंशीले पनि एक अमेरिकी ब्याटरलाई पभिलियन फर्काउँदा सन्दीप लामिछानो विकेटविहीन रहे । आइतबार देखि सुरु भएको विश्वकप छनोटको पहिलो खेलमा नेपाल जिम्बाब्वेसँग आठ विकेटले पराजित भएको थियो । आज दुई सय आठ रनको लक्ष्य पूरा गर्न सके नेपालले प्रतियोगितामा पहिलो जित निकाल्ने छ ।"""
"भीमको उत्कृष्ट ब्याटिङमा नेपाल विजयी","हरारे: भीम सार्कीको अविजित ७७ रनप्रेरित नेपालले आईसीसी क्रिकेट विश्वकप ग्लोबल छनोटको समूह बीमा अमेरिकालाई ६ विकेटले पराजित गरेको छ । जिम्बाब्वेको हरारेस्थित तकासिङ्घा स्पोर्ट्स क्लबमा टस हारेर ब्याटिङ थालेको अमेरिकाले ४९ ओभरमा सबै विकेट गुमाएर दुई सय सात रनको योगफल तयार गरेको थियो । जवाफी ब्याटिङमा उत्रिएको नेपालले ४३ ओभरमा चार विकेट गुमाएर लक्ष्य पूरा गर्यो । नेपालका लागि उत्कृृष्ट ब्याटिङ गरेका भीमले ११४ बलमा ७ चौका र एक छक्कासहित अविजित ७७ रन बनाए । त्यसअघि ओपनर कुशल भुर्तेल ५४ बलमा चार चौका र एक छक्कासहित ३९ रन बनाएर पभिलियन फर्केका थिए । यस्तै, आसिफ शेख १२, कप्तान रोहित पौडेल १६ र कुशल मल्ल १३ रन बनाएर आउट भए । भीमसँग पाँचौं विकेटका लागि ७४ रनको साझेदारी गरेका दीपेन्द्रसिंह ऐरी ३२ बलमा ३९ रन जोडेर अविजित रहे । अमेरिकाका लागि सौरभ नेत्राभल्कर, नोस्थुस केन्जिगे, निसार्ग पटेल र स्टेभन टेलरले एकएक विकेट लिए । पहिलो इनिङमा सयान जहानगिरको अविजित शतकप्रेरित अमेरिकाल दुई सय आठ रनको लक्ष्य दिएको थियो । अमेरिकाका लागि सातौं नम्बरमा क्रिजमा उत्रिएका जहानगिरले ७९ बलमा १० चौका र तीन छक्कासहित १०० रन पूरा गरेका थिए । नेपाली बलिङसामू सघर्षरत अमेरिकाका लागि जहागिर संकटमोचक साबित भए । ओपनर सुशान्त मोदानीले ४२ बाहेक अन्य अमेरिकी ब्याटरले उल्लेख्य प्रदर्शन गर्न सकेका थिएनन् । नेपालका लागि करण केसीले ९ ओभरमा ३३ रन खर्चेर तीन मेडनसहित सर्वाधिक चार विकेट लिए । यस्तै, गुल्शन झाले १० ओभरमा ५२ रन खर्चेर तीन तथा दीपेन्द्रसिंह ऐरीले दुई विकेट लिए । ललित राजवंशीले पनि एक अमेरिकी ब्याटरलाई पभिलियन फर्काउँदा सन्दीप लामिछाने विकेटविहीन रहे । पहिलो खेलमा घरेलु टिमसँग आठ विकेटले पराजित भएको नेपालको प्रतियोगितामा पहिलो जित हो । आजै भएको समूह बीको अर्को खेलमा जिम्बाब्वेले नेदरल्यान्ड्सलाई ६ विकेटले पराजित गरेको छ । पहिले ब्याटिङ गरेको नेदरल्यान्ड्सले ६ विकेट गुमाएर दिएको तीन सय १५ रनको लक्ष्य घरेलु टिमले ४०५ ओभर बाँकी रहँदा चार विकेटको क्षतिमा पूरा गर्यो ।"
