"शीर्षक","विवरण"
"नवीन सोच देशको सामाजिक रुपान्तरण निम्ति अपरिहार्य : प्रधानमन्त्री","काठमाडौं : प्रधानमन्त्री पुष्पकमल दाहाल प्रचण्ड ले नवीन सोच राष्ट्र र जनताको पक्षमा सामाजिक रुपान्तरणका निम्ति अपरिहार्य भएको बताएका छन् । संघीय मामिला तथा सामान्य प्रशासन मन्त्रालयद्वारा आयोजित प्रतिभा डबली कार्यक्रमलाई सम्बोधन गर्दै प्रधानमन्त्री प्रचण्डले यस्तो बताएका हुन् । प्रचण्डले भने, 'मैले विगतदेखि कहिले विद्रोहमा, कहिले शान्ति सम्झौतामा त कहिले संविधानसभामा र अहिले पनि फेरि एउटा नयाँ ध्रुविकरण र प्रक्रियाको निम्ति सामाजिक रुपान्तरणको अभियानमा जारी राखेको पहल पनि नवीन सोचका कारण नै सम्भव भएको हो । प्रधानमन्त्री प्रचण्डले हरदम आफ्नो विचार,सोच र शैलीलाई सृजनात्मक ढंगले विकास गर्ने व्यक्तित्वको आफूले सधैं उच्च मूल्याङ्कन गर्ने गरेको बताए । मानव समाजको विकास पनि नवीन सोचको खोजीको क्रममा भएको हो । मानव र अरु प्राणीबीचको अन्तर पनि विचारको निरन्तर विकासको प्रक्रियासँग सम्बन्धित छ । अहिले २१ औं शताब्दीमा विज्ञानको विकाससँग हामीले हाम्रा सोचहरुलाई अझ नवीन र तीब्रताका साथ बनाउँदै लैजाने र त्यसले आफ्नो कर्मलाई अझ प्रभावकारी बनाउँदै लैजान केन्द्रित हुनु पर्दछ,'उनले भने । 'मलाई विश्वास छ,तपाईंहरुले यो प्रतिभा डबली कार्यक्रमबाट यस्तो सृजनात्मक नवीन सोचलाई प्रोत्साहित गर्न आआफ्नो ठाउँबाट चिन्तनमनन गरिराख्नुभएको छ,'प्रधानमन्त्री प्रचण्डले भने । उनले वर्तमान सरकारले सुशासनलाई जोड दिएको उल्लेख गर्दै सुशासन भनेको आफ्नै सोच र शैलीमा सुधार गर्दै आत्मसमीक्षा गर्ने विधि भएको बताए । उनले भने,त्यसको लागि आफैंभित्र सबैभन्दा पहिला सुशासनको सुरुवात गर्नुपर्दछ । उनले नेपालमा कर्मचारी भित्र क्षमता, प्रतिभा र अनुभव सबै दृष्टिकोणले सक्षम कर्मचारीतन्त्र रहेको विश्वास व्यक्त गरे । प्रधानमन्त्रीले स्थायी सरकारको रुपमा चिनिने कर्मचारीतन्त्रको सेवा प्रवाहको प्रभावकारिताले सरकारको मूल नेतृत्वको सफलता र असफलतालाई पनि प्रत्यक्ष रुपले प्रभावित हुने बताए ।"
"अमेरिकाविरुद्ध भीम सार्कीको अर्धशतक","हरारे : आईसीसी क्रिकेट विश्वकप ग्लोबल छनोटको समूह बीमा अमेरिकाविरुद्ध दुई सय आठ रनको लक्ष्य पछ्याइरहेको नेपालका लागि भीम सार्कीले अर्धशतक बनाएका छन् । जिम्बाब्वेको हरारेस्थित तकासिङ्घा स्पोर्ट्स क्लबमा टस हारेर ब्याटिङ थालेको अमेरिकाले ४९ ओभरमा सबै विकेट गुमाएर दुई सय सात रनको योगफल तयार गरेको थियो । जवाफी ब्याटिङमा उत्रिएको नेपालका लागि वान् डानउमा क्रिजमा उत्रिएका भीमले ९७ बलमा चार चौकासहित ५० रन पूरा गरे । यसअघि ओपनर कुशल भुर्तेल ५४ बलमा चार चौका र एक छक्कासहित ३९ रन बनाएर पभिलियन फर्के । यस्तै, आसिफ शेख १२, कप्तान रोहित पौडेल १६ र कुशल मल्ल १३ रन बनाएर आउट भएका छन् । भीमसँगै क्रिजमा रहेका दीपेन्द्रसिंह ऐरी १६ रन बनाएर खेलिरहेका छन् । नेपालले ३६४ ओभरमा चार विकेट गुमाएर एक सय ६२ रन बनाएको छ । अमेरिकाका लागि सौरभ नेत्राभल्कर, नोस्थुस केन्जिगे, निसार्ग पटेल र स्टेभन टेलरले एकएक विकेट लिएका छन् । पहिलो खेलमा घरेलु टिमसँग आठ विकेटले पराजित भएको नेपाल पहिलो जितको खोजीमा छ ।"
"""सरकारले नेपालचीनको सीमास्तम्भ ५३१ लाई पुनःस्थापना गर्ने","टोली गठन गर्ने निर्णय"",""काठमाडौं : सरकारले नेपालचीनको सीमा स्तम्भ ५३१ लाई पुनस्थापना गर्ने भएको छ । मंगलबार बसेको मन्त्रिपरिषद् बैठकले तातोपानीको झ्याङ्मोमास्थित सीमा चिन्ह स्तम्भ ५३१ लाई यथास्थानमा संयुक्तरूपमा पुनस्पनाका गर्नका लागि टोली गठन गर्ने निर्णय गरेको सञ्चार तथा सूचना प्रविधिमन्त्री रेखा शर्माले जानकारी दिइन् । त्यस्तै बैठकले धुमुर्स सुन्तली फाउण्डेशनले गिरानचौर एकीकृत नमुना बस्ती पुननिर्माण तथा पर्यटन प्रवर्द्धन परियोजनाको स्वामित्वमा रहेको घर जग्गा हस्तान्तरण गर्दा लाग्ने कर छुट दिने निर्णय भएको मन्त्री शर्माले बताइन् । बैठकमा पूर्वी क्षेत्रमा बाढी र पहिरोपछि बेपताको खोजी, राहत र पुनस्थापनाको कामलाई प्रभावकारी ढंगले अघि बढाउने विषयमा छलफल भएको थियो ।"""
"बझाङ दुर्घटना : सुदूरपश्चिमका आन्तरिक मामिला मन्त्री पृथ्वीबहादुर सिंहको निधन","धनगढी : सुदूरपश्चिम प्रदेशका आन्तरिक मामिला तथा कानुन मन्त्री पृथ्वीबहादुर सिंहको निधन भएको छ । बझाङमा भएको जीप दुर्घटनामा गम्भीर घाइते भएका मन्त्री सिंहको उपचारको क्रममा निधन भएको हो । नेपालगन्जको कोहलपुरस्थित मेडिकल कलेजमा उपचारका क्रममा मन्त्री सिंहको निधन भएको भौतिक पूर्वाधार विकास मन्त्री प्रकाश देउवाले अन्नपूर्णलाई जानकारी दिए । यसअघि उनकी पत्नी अमृता सिंह र उनका भाउजु जयदेवी सिंहको निधन भएको थियो । मन्त्री सिंह सवार सुपप्र ०१००१ झ ४८० नम्बरको जीप डडेल्धुराबाट चैनपुर आउने क्रममा मंगलबार दिउँसो १:३० बजे केदारस्युँ गाउँपालिकाको धारछडा भन्ने स्थानमा दुर्घटनामा भएको थियो । जीप सडकबाट अन्दाजी ५० मिटर तल कालंगा खोला किनारमा खसेको थियो ।"
"मरिण गाउँपालिकाको बजेट ५६ करोड","सिन्धुली : सिन्धुलीको मरिण गाउँपालिकाले आगामी आर्थिक वर्ष २०८००८१ का लागि नीति तथा कार्यक्रम र बजेट सार्वजनिक गरेको छ । मंगलबार गाउँपालिकाको दोस्रो गाउँसभा तथा तेस्रो अधिवेशनमा गाउँपालिकाका अध्यक्ष बिमर्श मोक्तान प्रख्यातले आव ०८००८१ का लागि नीति तथा कार्यक्रम र उपाध्यक्ष बिमला माझीले बजेट सार्वजनिक गरेका हुन् । गाउँपालिकाको नीति तथा कार्यक्रम प्रस्तुत गर्दै अध्यक्ष मोक्तानले सार्वजनिक खर्चमा मितव्ययिता, पुँजीगत खर्च वृद्धि, गुणस्तरीय पूर्वाधार निर्माण, सेवा प्रवाहमा सुधार, भ्रष्टाचार नियन्त्रण, उत्पादन र रोजगारी वृद्धि, गरिवि निवारणसहित समावेशी विकास मरिण गाउँपालिकाको प्राथमिकता रहेको बताए । कृषि, शिक्षा, स्वास्थ्य, खानेपानी, सडक, पर्यटन लगायतका भौतिक पूर्वाधारका कार्यक्रम समेत प्राथमिकतामा राखिएको मोक्तानको भनाइ छ । उता सभामा मरिण गाउँपालिकाकी उपाध्यक्ष बिमला माझीले आगामी आर्थिक वर्ष ०८००८१ का लागि ५५ करोड ९६ लाख ५१ हजार ८ सय १ रुपैयाँको बजेट प्रस्तुत गरिन् । माझीले पुँजीगत तर्फ १४ करोड ६७ लाख ५५ हजार र चालु तर्फ ४१ करोड २८ लाख ९६ हजार ८ सय १ रुपैयाँ गरी कुल ५५ करोड ९६ लाख ५१ हजार ८ सय १ रुपैयाँको बजेट सार्वजनिक गरेकी हुन् ।"
"सप्तरी प्रिमियर लिग : छिन्नमस्ता र कञ्चनरुप विजयी","राजविराज : राजविराजमा जारी सप्तरी प्रिमियर लिगको तेस्रो दिन सम्पन्न दुई खेलमा शरद भेसावकर कप्तानीको छिन्नमस्ता लायन्स र अविनाश कर्ण कप्तानीको कञ्चनरुप राइनोज विजयी भएका छन् । दुवै टिमको यो पहिलो जित हो । पहिलो खेलमा छिन्नमस्ता लायन्सले राजविराज द किंगलाई ३६ रनले पराजित गरेको आयोजक सप्तरी क्रिकेट संघले जनाएको छ । छिन्नमस्ताले दिएको १५९ रनको लक्ष्य पछ्याउने क्रममा राजविराज द किंगले १९ ओभरमा सबै विकेट गुमाएर १२२ रनमा सीमित हुन पुग्यो । जसमा अभिषेक कार्कीले सर्वाधिक ४१ रन बनाए । बिक्रम सोबले २८ तथा तृतराज दासले १८ रन बनाए । टस हारेर ब्याटिङ गरेको छिन्नमस्ताले निर्धारित २० ओभर खेल्दै ७ विकेटको क्षतीमा १५८ रन बनाएको थियो । छिन्नमस्ताको लागि राहुल मण्डलले सर्वाधिक ५० रन बनाए । प्लेयर अफ द म्याच घोषित मण्डलले ४० बलमा ५ चौका र ३ छक्का प्रहार गरे । यस्तै शुभ कंसाकारले १९ बलमा ३२ रन बनाए । हिमांशु दत्ता र पप्पु यादवले समान १६ रन बनाए । कप्तान शरद भेसावकरले ११ रन बनाए । राजविराजको तर्फबाट बलिंगमा अभिषेक कार्की, तृतराज दास र सन्तोष कार्कीले २२ तथा बिक्रम सोबले १ विकेट लिए । दोश्रो खेलमा कञ्चनरुप राइनोजले बलान बिहुल सुपर किंग्सलाई ७ विकेटले पराजित गरेको छ । बलान बिहुलले दिएको १३८ रनको झिनो लक्ष्य कञ्चनरुपले १५ ओभरमा ३ विकेटकै क्षतीमा भेटायो । कञ्चनरुपका लागि अमित यादवले सर्वाधिक ६७ रन बनाए । यादवले ४२ बलमा ८ चौका र ३ छक्का प्रहार गरे । सुमित श्रेष्ठले अविजित २७, राकेश कामतले २३ तथा अविनाश कर्णले २१ रन बनाए । चौंथो विकेटका लागि अमित र सुमितले अविजित ६७ रनको साझेदारी गरे । बसिर अहमदले २ तथा रोबिन सिंहले १ विकेट लिए । यसअघि टस जितेर ब्याटिंग रोजेको बलान बिहुल सुपर किंग्सले १७१ ओभरमा सबै विकेट गुमाएर १३७ रन मात्र बनाएको थियो । जसमा पवन सर्राफले सर्वाधिक ५० रन बनाए । उनले २७ बलमा ५ चौका र ४ छक्का प्रहार गरे । बसिर अहमदले २० तथा हसिम अन्सारीले १३ रन बनाए । कन्चनरुपको बलिंगमा राशिद खान, चित्र बिस्ट, पप्पु यादव र सुमित श्रेष्ठले २२ विकेट लिए । प्रतियोगिता अन्तर्गत बुधबार राजविराज द किंग र बजाज खडक वारियर्स तथा कञ्चनरुप राइनोज र रुपनी राइडर्सबीच प्रतिस्पर्धा हुनेछ ।"
"भीमफेदीमा सवारी दुर्घटना हुँदा एक जनाको मृत्यु","हेटौंडा : मकवानपुरको भीमफेदी गाउँपालिका८ गंगटेस्थित सडकखण्डमा सवारी दुर्घटनामा परी एक जनाको मृत्यु भएको छ । मृत्यु हुनेमा हेटौंडा उपमहानगरपालिका३ निवासी ३० वर्षीय विवेक लामा रहेको जिल्ला प्रहरी कार्यालय मकवानपुरका प्रहरी नायव उपरीक्षक टेकबहादुर कार्कीले जानकारी दिए । हेटौंडाकाठमाडौं जोड्ने कान्तिलोकपथ सडकखण्ड अन्तर्गतको सडकमा दिउँसो १:४५ बजेको समयमा काठमाडौंबाट हेटौंडातर्फ आउँदै गरेको बीएसी ०५३७ नम्बरको कार आफैँ अनियन्त्रित भई सडकबाट अन्दाजी ३०० मिटर तल खोँचमा खसेको थियो । त्यस्तै कारमा सवार अर्का एक जना घाइते भएका छन् । भीमफेदी५ बस्ने ४५ वर्षीय राजकुमार बल घाइते भएको र उनलाई उपचारका लागि हेटौंडातर्फ ल्याउँदै गरिएको प्रहरीले जनाएको छ ।"
"आरतीका श्रीमान् र ससुरालाई पूर्पक्षका लागि थुनामा पठाउन आदेश","जनकपुरधाम : धनुषा जिल्ला अदालतले रहस्यमय मृत्यु भएको आरती साहको मुद्दामा अभियुक्त बनाइएका उनका श्रीमान् र ससुरालाई पूर्पक्षका लागि थुनामा पठाउन आदेश दिएको छ । जिल्ला अदालत धनुषाका न्यायाधीश रामप्रसाद न्यौपानेको एकल इजलासले आरतीका श्रीमान् मोतिबाबु साह र ससुरा मदन मोहन ब्याहुत सुडीलाई पुर्पक्षका लागि थुनामा पठाउने आदेश दिएको हो । गत जेठ ७ गते साँझ आफ्नै घरमा मृत अवस्थामा फेला परेकी आरतीको हत्या भएको भन्दै माइती पक्षले जाहेरी दिएपछि प्रहरीले आरतीका श्रीमान् मोतीबाबु र ससुरा मदन मोहनलाई पक्राउ गरी अनुसन्धान गरेको थियो । आफ्नै घरमा झुण्डिएको अवस्थामा फेला परेकी भनिएकी आरतीको घाँटी लगायत शरीरका अन्य भागमा पनि निलडाम तथा घाउचोट भेटिएपछि उनको हत्या भएको भन्दै किटानी जाहेरी दिइएको थियो । त्यसपछि अनुसन्धान गरेको प्रहरीले घटनामा आरतीका श्रीमान् र ससुराको संलग्नतामा घटना भएको देखिएपछि जिल्ला सरकारी वकिल कार्यालय धनुषाले अदालतमा मुद्दा दायर गरेको थियो । गत असार १ गते दर्ता भएको मुद्दामा असार ३ मा लगातार थुनछेक बहस भएको थियो । प्रतिवादीतर्फ धेरै कानुन व्यवसायी रहेको कारण हेर्दा हेर्दैमा राखेर उक्त मुद्दामा बहस सुनिएको थियो । मंगलबार खाजा समय अघि बहस सकिएपछि न्यायाधीश रामप्रसाद न्यौपानेको इजलासले दुवै प्रतिवादीलाई पुर्पक्षका लागि थुनामा पठाउने आदेश दिएको हो । अदालतमा ढुंगामुढा रहस्यमय मृत्यु भएको आरती साह न्याय माग्दै माइतीपक्षले जिल्ला अदालत धनुषामा ढुंगामुढा गरेका छन् । धनुषा प्रहरीले हत्यारालाई जोगाउन खोजेको भन्दै माइतीपक्षले मंगलबार धनुषा जिल्ला अदालत अगाडि प्रदर्शन गर्दै अदालत परिसरमा ढुंगामुढा गरेका थिए । मृतक आरतीको माइतीपक्षले अदालत परिसरमा ढुंगामुढा गर्दा प्रहरीसँग झडप समेत भएको छ । झडपको क्रममा प्रहरीले लाठीचार्ज गर्दा चार जना घाइते भएका छन् । घाइते हुनेहरूमा नगराइन नगरपालिका८ खिरखिरिया बस्ने लिला देवी, लाडो बति देवी, कृष्णा साह र प्रवीण साह छन् । प्रहरीले सोही ठाउँ बस्ने गोविन्द साहलाई पक्राउ समेत गरेको छ । परिवारजनले घटनाको निष्पक्ष अनुसन्धान र दोषीमाथि कारबाहीको माग गर्दै प्रदर्शन गरेका छन् । पीडित परिवारलाई उल्टै धनुषाका एसपी विश्वराज खड्का र डीएसपी वेदप्रसाद गौतमले कुटपिट गरेको भन्दै उनीहरूलाई तत्काल कारबाही गर्न माग गर्दै विरोध गरिएको हो । गत जेठ ७ गते साँझ जनकपुरधाम उपमहानगरपालिका९ थापाचोक बस्ने मोतीबाबु साहका श्रीमती २२ वर्षीय आरतीको रहस्यमय मृत्यु भएको थियो । उनीहरूले एसपी र डीएसपीलाई निलम्बन गरी कारबाही गर्नुपर्ने, जिल्ला न्यायाधिवक्ता, पोस्टमार्टममा संलग्न डाक्टरमाथि अनुसन्धान गरी कारबाही गर्नुपर्ने, हत्याको सीआइबीद्वारा जाँच लगायत ६ सुत्रीय माग राखेका छन् । काठमाडौंमा धर्ना हत्यारालाई कारबाहीको माग गर्दै बुबा आमा सहित परिवारजन गत शनिबार देखि काठमाडौंमा धर्नामा बसेका छन् । धनुषाको मिथिला बिहारी नगरपालिका३ मिथिलेश्वर मौवाही घर भई हाल जनकपुरधाम९ थापा चोकमा रहँदै आएकी २२ वर्षीय आरती कुमारी साहको हत्या दाइजोका कारण गरिएको माइतीपक्षको आरोप छ । दहेजको थप रकम नदिँदा पटकपटक आरतीलाई कुटपिट गर्दै शारीरिक र मानसिक यातना दिँदै आएको थियो । यसअघि पनि आफ्ना छोरीलाई उनका श्रीमान्, ससुरा र सासू मिलेर थप दाइजो माग गर्दै आएको विनोदको दाबी छ । उनले भने, दहेजको थप रकम नदिँदा पटक पटक आरतीलाई उनीहरूले कुटपिट गर्दै शारीरिक र मानसिक तनाव दिँदै आएका थियो । छोरीलाई कुटपिट गरेको देख्दा मैले धेरैपटक रकम पनि दिएँ, उनले भने, अन्ततः उसको श्रीमान्, ससुरा, सासू र देवर मिलेर कुटपिट गर्नुका साथै घाँटी थिचेर हत्या गरे । स्थानीयवासीलाई उद्धृत गर्दै मृतकका बुबा विनोदले भने, घाँटी थिचेपछि आरती कराएकी थिइन्, त्यसपछि टोलका मानिसहरू भेला हुन थालेपछि आरतीले झुण्डेर आत्महत्या गर्यो भन्दै नाटक गरियो । उनले विगतमा पनि पटकपटक थप दहेजका लागि आरतीलाई उनीहरूले दबाब र कुटपिट गर्दै आएको दाबी गरे । दहेजकै रकमका लागि उनको टाउको लगायत शरीरका विभिन्न भागमा कुटपिट गरी घाँटी थिचेर हत्या गरेको विनोदको आरोप छ । आरतीका ससुरा, श्रीमान् र सासूले पोल खुल्ने डरले मृत शरीर नै काव्या अस्पतालमा उपचारका लागि लगेको उनको दाबी छ । उनले आरतीले झुण्डेर आत्महत्या गर्यो भन्दै आफूलाई साँझ फोन गरेर जानकारी गराइए पनि घटना भने दिउँसै घटाइएको जिकिर समेत गरेका छन् ।"
"चुडामणि शर्मासहित आयोगका तीनैजना पदाधिकारीलाई ९ वर्ष जेल सजाय","काठमाडौं : विशेष अदालतले कर फर्छ्यौट आयोगका तीन जना पूर्व पदाधिकारीलाई ९ वर्षजको जेल सजाय सुनाएको छ । त्यस्तै उनीहरूबाट बिगो र जरिवाना गरेर ६ अर्ब १६ करोड ४० लाख ९६ हजार ८४७ रुपैयाँ असुल गर्नुपर्ने सजाय निर्धारण गरेको छ । विशेष अदालतका अध्यक्ष श्रीकान्त पौडेल तथा सदस्यहरू यमुना भट्टराई र शालिग्राम कोइरालाको इजलासले आयोगका अध्यक्ष लुम्बध्वज महतलाई ९ वर्ष १ महिना र सदस्य उमेश ढकाललाई ९ र सदस्य सचिव चुडामणि शर्मालाई पनि ९ वर्ष कैद सजाय सुनाएको हो ।"
"जहानगिरको शतकमा नेपाललाई अमेरिकाले दियो २०८ रनको लक्ष्य","हरारे: सयान जहानगिरको अविजित शतकप्रेरित अमेरिकाले आईसीसी क्रिकेट विश्वकपको ग्लोबल छनोटअन्तर्गत समूह बीमा नेपाललाई दुई सय आठ रनको लक्ष्य दिएको छ । जिम्बाब्वेको तकासिङ्घा स्पोर्ट्स क्लबमा टस हारेर ब्याटिङ थालेको अमेरिकाले ४९ ओभरमा सबै विकेट गुमाएर दुई सय सात रनको योगफल तयार गर्यो । अमेरिकाका लागि सातौं नम्बरमा क्रिजमा उत्रिएका जहानगिरले ७९ बलमा १० चौका र तीन छक्कासहित १०० रन पूरा गरे । नेपाली बलिङसामू सघर्षरत अमेरिकाका लागि जहागिर संकटमोचक साबित भए । ओपनर सुशान्त मोदानीले ४२ बाहेक अन्य अमेरिकी ब्याटरले उल्लेख्य प्रदर्शन गर्न सकेनन् । नेपालका लागि करण केसीले ९ ओभरमा ३३ रन खर्चेर तीन मेडनसहित सर्वाधिक चार विकेट लिए । यस्तै, गुल्शन झाले १० ओभरमा ५२ रन खर्चेर तीन तथा दीपेन्द्रसिंह ऐरीले दुई विकेट लिए । ललित राजवंशीले पनि एक अमेरिकी ब्याटरलाई पभिलियन फर्काउँदा सन्दीप लामिछाने विकेटविहीन रहे । आइतबार देखि सुरु भएको विश्वकप छनोटको पहिलो खेलमा नेपाल जिम्बाब्वेसँग आठ विकेटले पराजित भएको थियो । आज दुई सय आठ रनको लक्ष्य पूरा गर्न सके नेपालले प्रतियोगितामा पहिलो जित निकाल्ने छ ।"
"दोलखामा दुई यातायात समितिबीच सहमति जुटेसँगै यातायात सञ्चालन","दोलखा : दोलखामा दुई यातायात व्यवसायीबीच चार बुँदे सहमतिपछि यातायात सञ्चालनमा आएको छ । रोल्वालिङ यातायात र पूर्व अरनिको यातायातबीच मंगलबार जिल्ला प्रशासन कार्यालय दोलखामा सहमति भएपछि सार्वजनिक यातायात अवरोध हटेको हो । पूर्व अरनिको यातयात प्रालि रोल्वालिङ यातयातका मजदुरहरूबीच एक आपसमा भएको झडपमा भएका घाइते जुन घटना गराएको पक्षले उपचार व्यवस्था मिलाउने, दुवै समितिबीच विगतमा भएको सहमति कार्यान्वयन गर्ने र एकले अर्को समितिको यात्रुवाहक सवारीलाई अवरोध नगर्ने सहमतिपछि दोलखामा यातायात सञ्चालनमा आएको हो । काठमाडौं महानगरपालिकाले नयाँ बसपार्कबाट अनिवार्य बस सञ्चालन गर्नुपर्ने नियम लगाएपछि रोल्वालिङले नयाँ काउन्टर खोलेको थियो । महानगरको नियम मान्ने र नमान्ने अडानका कारण दुई दिनदेखि एकले अर्को समितिको यातायातमा अवरोध गर्दा यातायात सञ्चालन हुन सकेको थिएन । सहमतिपछि दोलखाबाट लामो तथा छोटो दूरीका सार्वजनिक यातायात सञ्चालनमा आएका छन् ।"
