शीर्षक,विवरण
पोर्चुगललाई हराउँदै इतिहास रच्न चाहन्छ मोरक्को,"दोहा : फिफा विश्वकपको क्वार्टफाइनलमा शनिबार राति पोर्चुगल र मोरक्को आमनेसामनो हुँदैछन्। कतारको दोहास्थित अल थुमामा रंगशलामा यी दुई टिम उत्रिँदा जारी विश्वकपमा उच्च मनोबल भएका मुलुकको आमनासामना हुनेछ। जारी विश्वकपमा उत्कृष्ट लय र उच्च मनोबलमा रहेको अफ्रिकी मुलुक मोरक्कोले स्पेन र बेल्जियमलाई हराएर सनसनी मच्चाइसकेको छ। यद्यपि, अन्तिम १६ मा स्विट्जरल्यान्डलाई ६१ को नतिजामा पराजित गरेर अन्तिम आठमा आइपुगेको पोर्चुगललाई पराजित गर्नु सहज हुनेछैन। मोरक्कोले सन् २०१० को विश्व विजेता स्पेनलाई पेनाल्टी सुटआउटमा स्तब्ध पार्दै क्वार्टरफाइनलमा स्थान बनाएको हो। विश्वकपको इतिहासमै पहिलो पटक क्वार्टरफाइनलमा पुगेको मोरक्को जारी विश्वकपमा अपराजित टिम हो। जारी विश्वकपमा एक मात्रै गोल खाएको मोरक्कोलाई कुनै पनि विपक्षी टिमका खेलाडीले गोल गर्न सकेका छैनन्। समूह चरणमा क्यानडाविरुद्ध मोरक्कोले एक आत्मघाती गोल खाएको थियो। त्यसबाहेक तीन खेलमा मोरक्कोको रक्षापंक्ति कसैले छिचोल्न सकेका छैनन्। संगठित देखिएको मोरक्कोको रक्षापंक्तिसँगै रंगशालामा हुने समर्थकको बाक्लो उपस्थिति पनि अफ्रिकी टिमको बलियो पक्ष हो। यदि पोर्चुगललाई हराउन सके मोरक्को विश्वकपको सेमिफाइनलमा पुग्ने पहिलो अफ्रिकी टिम बन्ने छ। त्यति मात्रै होइन, युरोप र दक्षिण अमेरिकी मुलुकबाहेक अन्तिम चारमा पुग्ने तेस्रो टिम बन्ने छ। यसअघि अमेरिका र दक्षिण अफ्रिकाले मात्रै युरोप र दक्षिण अमेरिका बाहिरबाट सेमिफाइनलसम्मको यात्रा तय गरेका छन्। यो खेलको विजेताले साविक विजेता फ्रान्स र इङ्ल्यान्डको विजेतासँग खेल्ने छ। पोर्चुगिज प्रशिक्षक फर्नान्डो सान्तोसले स्विट्जरल्यान्डविरुद्ध सुपर स्टार फरवार्ड क्रिस्टियानो रोनाल्डोलाई बेन्चमा राखेका थिए। रोनाल्डोको स्थानमा मौका पाएका गोन्सालो रामोसले प्रतियोगिताकै उत्कृष्ट प्रदर्शन गरेपछि उनको निर्णय उत्कृष्ट साबित भयो। व्यावसायिक फुटबलमा पनि उत्कृष्ट लयमा रहेका रामोसले बेन्फिकाबाट २१ खेलमा १४ गोल गरिसकेका छन्। ओ फेटिसेइरो (जादूगर) उपनाम पाएका रामोसले स्विट्जरल्यान्डविरुद्ध नामअनुसारको काम पाएका थिए। जारी प्रतियोगितामा उच्च मनोबलको नमुना देखाएको मोरक्को निडर भएर मैदानमा उत्रिने छ। सन्तुलित मोरक्कोको टिमलाई अझै ऊर्जावान् असरफ हाकिमीको उपस्थितिले बनाउछ। स्पेनविरुद्ध निर्णायक पेनाल्टीमा गोल गरेका हाकिमी आजको खेलमा पनि आकर्षणको केन्द्र हुनेछन्। मोरक्कोअन गोलकिपर यासिन बोनो (बोनोउ) स्पेनविरुद्धको जितमा नायक बनेका थिए। स्पेनका कुनै पनि खेलाडीले निर्धारित समय वा पेनाल्टी सुटआउटमा उनीविरुद्ध गोल गर्न सकेनन्। मोरक्को जारी विश्कपमा रक्षात्मक टिम मात्रै पनि होइन। चेल्सीका हाकिम जिएच, सोफियानी बोफोलसहितको क्रिएटिभ आक्रामक टिमले धेरै पटक स्पेनको रक्षापंक्तिमा समस्या सिर्जना गरेको थियो। पोर्चुगलको मिडफिल्ड र आक्रामण पनि साँच्चै प्रभावकारी छ। ब्रुनो फर्नान्डेज र बर्नाडो सिल्भाको उपस्थितिले पोर्चुगलको फाइनल थर्डसँगै मिडफिल्ड पनि सन्तुलित छ। हालसम्म मोरक्को र पोर्चुगल विश्वकपमा दुई पटक आमनेसामने भएका छन्। सन् १९८६ मा भएको भेटमा मोरक्कोले पोर्चुगलविरुद्ध ३१ गोलको नतिजामा पराजित गरेको थियो। चार वर्षअघि रुसमा भएको भेटमा मोरक्कोविरुद्ध महत्त्वपूर्ण तीन अंक हासिल गर्दा खेलको एक मात्र गोल पोर्चुगिज कप्तान रोनाल्डोले गरेका थिए।"
पोर्चुगललाई हराउँदै मोरक्को बन्यो सेमिफाइनल पुग्ने पहिलो अफ्रिकी मुलुक,दोहा: योसुफ एननेसेरीका निर्णायक गोलप्रेरित मोरक्को क्वार्टरफाइनलमा पोर्चुगललाई १० को नतिजामा पराजित गर्दै फिफा विश्वकपको सेमिफाइनलमा पुग्ने पहिलो अफ्रिकी मुलुक बनेको छ। विश्वकपको इतिहासमा युरोप र दक्षिण अमेरिकी मुलुकबाहेक सेमिफाइनलमा पुग्ने तेस्रो टिम बनेको छ। यसअघि सन् २००२ मा दक्षिण कोरिया र १९३० मा अमेरिका सेमिफाइनलमा पुगेका थिए। अल थुमामा रंगशालामा भएको खेलको ४३औं मिेनटमा अटियाट अलाहले दिएको क्रसमा हेडरमार्फत एननेसेरी उत्कृष्ट गोल गरेका थिए। पहिलो हाफको खेल सकिन एक मिनेट बाँकी रहँदा ब्रुनो फर्नान्डेजले गरेको प्रहार क्रसबारमा लागेर फर्किएको थियो। मोरक्कोले सेमिफाइनलमा आज राति नै हुने फ्रान्स र इङ्ल्यान्डबीचको विजेतासँग खेल्ने छ।
पहिलो हाफमा पोर्चुगल १० ले पछाडि,दोहा: योसुफ एननेसेरीका एक गोलप्रेरित मोरक्कोले फिफा विश्वकपको क्वार्टरफाइनलअन्तर्गत पोर्चुगलविरुद्धको पहिलो हाफमा १० को अग्रता लिएको छ। अल थुमामा रंगशालामा जारी खेलको ४३औं मिेनटमा अटियाट अलाहले दिएको क्रसमा हेडरमार्फत एननेसेरी उत्कृष्ट गोल गरेका थिए। पहिलो हाफको खेल सकिन एक मिनेट बाँकी रहँदा ब्रुनो फर्नान्डेजले गरेको प्रहार क्रसबारमा लागेर फर्किएको थियो। यो खेलको विजेताले सेमिफाइनलमा स्थान बनाउने छ। फाइनल प्रवेशका लागि आज राति नै हुने फ्रान्स र इङ्ल्यान्डबीचको विजेतासँग खेल्ने छ।
रसियाकी लैला र ताइपेइका हाङलाई आइटीएफ जे५ टेनिस उपाधि,"पोखरा : पोखरामा सम्पन्न आइटीएफ जे५, सर्किट २ अन्तर्गत महिला तर्फको प्रतियोगितामा रसियाकी लैला आक्मेतोवाले र पुरुष तर्फ ताइपेइका के हाउहाङले उपाधि जितेका छन्। कास्की जिल्ला टेनिस संघको आयोजना र नेपाल टेनिस संघको सहयोगमा पोखरा रंगशालामा शनिबार सम्पन्न फाइनल खेलमा पुरुषतर्फ हङले अमेरिकाकाहानु पटेललाई रिटायर्ड हर्टमा पराजितगर्दै विजयी भए। दोस्रो सेटको खेलमा १० ले पछि परेका हाङले स्वास्थ्यमा आएको खराबीका कारण खेल छाडेका थिए। पहिलो सेटको खेल हाङले ६४ ले आफ्नों पक्षमा पारेका थिए। महिलातर्फको फाइनलमा रसियन खेलाडी आक्मेतोवालले भारतकी दुर्गान्सी कुमारलाई ६१, ६१ ले पराजित गरिन्। प्रतियोगितामा विजयी खेलाडीहरुले आइटीएफको महत्वपूर्ण ३० अंक पाएका छन्। त्यसैगरि दोस्रो भएका पुरुष तथा महिला खेलाडीले १८ अंक जोडेका छन्। पुरुष तर्फ भारतका बंशनन्दल र महिलातर्फ भारतकी काइरा सिद्धार्थले दोस्रो स्थान हाँसिल गरेका थिए। विजयी खेलाडीहरूलाई नेपाल टेनिस संघका उपाध्यक्ष विनोद कायस्थले मेडल प्रमाणपत्र प्रदान गरेका थिए।"
धारा नेपालगञ्ज म्याराथनको उपाधि खड्कालाई,बाँके: आठौँ संस्करणको धारा नेपालगञ्ज म्याराथनको उपाधि नेपाली सेनाको त्रिभुवन आर्मी क्लबका खड्गबहादुर खड्काले जितेका छन् । नेपालगञ्जमा आज भएको म्याराथनमा खड्काले निर्धारित दूरी दुई घण्टा २० मिनेट २८ सेकेन्डमा पूरा गर्दै उपाधि हात पारेका हुन् । म्याराथनमा दोस्रो र तेस्रो आर्मीकै क्रमशः नरेन्द्रसिंह रावत र मोहनदेव जोशी भए । रावतले निर्धारित दूरी दुई घण्टा २२ मिनेट २९ सेकेन्डमा तथा जोशीले दुई घण्टा २४ मिनेट ३६ सकेन्डमा पूरा गरे । यसअघि सातौँ संस्करणको धारा नेपालगञ्ज म्याराथनको उपाधि एपीएफ क्लबका किरणसिंह विष्टले जितेका थिए । उपाधि विजेता खड्काले एक लाख ५० हजार रुपैयाँ पुरस्कार प्राप्त गरे । दोस्रो भएका रावतले ६० हजार रुपैयाँ र तेस्रो भएका जोशीले ३० हजार रुपैयाँ पुरस्कार प्राप्त गरे । यस्तै आठौँ संस्करणकै महिला हाफ म्याराथनको उपाधि बागमती प्रदेशकी सन्तोषी श्रेष्ठले जितिन् । उनी सातौँ संस्करणकी समेत च्याम्पियन हुन् । उनले निर्धारित दूरी एक घण्टा १६ मिनेट ४१ सकेन्डमा पूरा गर्दै ६० हजार रुपैयाँ पुरस्कार प्राप्त गरिन् । यस्तै सो म्याराथनमा दोस्रो भएकी अञ्जली चौहानले निर्धारित दूरी एक घण्टा २५ मिनेट १५ सकेन्डमा पूरा गरिन् भने तेस्रो भएकी अञ्जु खड्काले एक घण्टा ३६ मिनेट ४४ सेकेन्डमा पूरा गरिन् । दुवैजनाले क्रमशः ३० हजार रुपैयाँ र १५ हजार रुपैयाँ पुरस्कार प्राप्त गरेको आयोजक क्रियटिभ ह्याण्ड्सका अध्यक्ष एवं नेपालगञ्ज म्याराथनका संस्थापक टिएस ठकुरीले जानकारी दिए । हरेक वर्ष मङ्सिर पाँच गते आयोजना गरिँदै आएको म्याराथन यसवर्ष प्रतिनिधिसभा र प्रदेशसभा निर्वाचनका कारण दुई साता पर धकेलिएको ठकुरीले बताए । प्रतियोगिता क्रियटिभ ह्याण्ड्सको आयोजना तथा क्रियटिभ गन्ज मिडिया एण्ड इभेन्ट म्यानेजमेन्टको व्यवस्थापनमा भएको हो ।
नेपालगन्ज म्याराथनको उपाधि आर्मीका खड्कालाई,"नेपालगन्ज : ८ औं नेपालगन्ज म्याराथनको उपाधि आर्मीका खडकबहादुर खड्काले जितेका छन्। शनिबार सम्पन्न म्याराथनमा खड्काले २ घन्टा २० मिनेट २८ सेकेन्डमा ४२ किलोमिटरको दूरी पार गर्दै उपाधि जितेका हुन। यस्तै आर्मीकै नरेन्द्रसिंह रावत २ घन्टा २२ मिनेट २९ सेकेन्डमा उक्त दूरी पार गर्दै दोस्रो भएका छन्। तेस्रो हुनेमा आर्मीकै मोहनदेव जोशी रहेका छन्। उनले २ घन्टा २४ मिनेट ३६ सेकेन्डमा उक्त दूरी पार गरेका हुन्। ४२१९५ किमि विजेताले एक लाख ५० हजार रुपैयाँ पुरस्कार पाएका छन्। म्याराथनतर्फ दोस्रोले ६० हजार, तेस्रोले ३० हजार, चौथोले १५ हजार, पाँचौंले १० हजार, छैटौंले ८ हजार, सातौंले ७ हजार र आठौं स्थानमा आउनेले ६ हजार रुपैयाँ पुरस्कार पाएका छन्। यस्तै महिलातर्फ भएको हाफ म्याराथनमा बागमती प्रदेशकी सन्तोषी श्रेष्ठले लगातार दोस्रोपटक उपाधि हात पारेकी छन्। उनले १ घन्टा १६ मिनेट २६ सेकेन्डमा २१ किलोमिटर दौडिएर दोस्रोपटक उपाधि जित्ज सफल भएकी हुन्। भारत देहरादूनकी अञ्जली चौहान १ घन्टा २५ मिनेट १५ सेकेन्डमा उक्त दूरी पार गर्दै दोस्रो भइन्। बागमती प्रदेशकै अन्जु खड्का १ घन्टा ३६ मिनेट ४५ सेकेन्डमा उक्त दूरी पार गर्दै तेस्रो भइन्। महिला हाफ म्याराथन विजेताले ६० हजार, दोस्रोले ३० हजार, तेस्रोले १५ हजार, चौथोले १० हजार, पाँचौंले ८ हजार, छैटौंले ७ हजार, सातौंले ६ हजार र आठौंले ५ हजार रुपैयाँ पाएका छन्। त्यसैगरी पुरुष १० किमि खुलातर्फ विजेताले ३० हजार, दोस्रोले १५ हजार र तेस्रोले १० हजार तथा महिला ५ किमि खुला विजेताले २० हजार, दोस्रोले १० हजार र तेस्रोले ७ हजार प्राप्त गरेका छन्। ५ किमि छात्र दौडमा विजेताले १० हजार, दोस्रोले ७ हजार र तेस्रोले ५ हजार तथा ३ किमि छात्रा विजेताले १० हजार, दोस्रोले ७ हजार र तेस्रोले ५ हजार पुरस्कार पाएका छन्। ह्विलचेयरतर्फ शीर्ष तीन विजेताले क्रमशः १० हजार, ७ हजार र ५ हजार पुरस्कार पाएका छन्।"
"साविक विजेता फ्रान्स सेमिफाइनलमा, इङ्ल्यान्ड बाहिरियो","दोहा: क्वार्टरफाइनलमा इङ्ल्यान्डलाई २१ गोलको नतिजामा पराजित गर्दै साविक विजेता फिफा विश्वकपको सेमिफाइनलमा पुगेको छ। अल बायट रंगशालामा भएको खेलको १७औं मिनेटमा औरेलिन चोआमेनीले गोल गर्दै फ्रान्सलाई अग्रता दिलाएका थिए। पेनाल्टी एरिया बाहिरबाट चोआमेनीले गरेका सशक्त प्रहार गोलमा परिणत भएको थियो। पहिलो हाफमा १० ले पछि परेका इङ्ल्यान्डले ५४औं मिनेटमा पेनाल्टीमार्फत बराबरी गर्ने मौका पाएको थियो। फ्रान्सका स्कोरर चोआमेनीले १८ यार्ड बक्समा बुकायो साकामाथि फाउल गरेपछि ग्यारेथ साउथगेटको इङ्ल्यान्ड पेनाल्टी पायो। सोही पेनाल्टीको सदुपयोग गर्दै कप्तान ह्यारी केनले खेल बराबरीमा ल्याएका थिए। प्रतिस्पर्धात्मक खेलको ७८औं मिनेटमा फ्रेन्च फरवार्ड ओलिभर जिरुडले हेडरमार्फत उत्कृष्ट गोल गर्दै पुनः फ्रान्सलाई अग्रता दिलाए। एन्टोइन ग्रिज्म्यानले बायाँतर्फबाट दिएको क्रसलाई पेनाल्टी बक्स भित्र रहेका जिरुडले गोलमा परिणत गरेका थिए। त्यसको तीन मिनेट नबित्दै फ्रेन्च फुल ब्याक थियो हर्नान्डेजले इङ्लिस मिडफिल्डर म्यासन माउन्टलार्य फाउल गरेपछि केनसामू फेरि खेल बराबरी गर्ने मौका थियो। तर, केनले स्पटबाट गरेको प्रहार आकाशिँदा इङ्ल्यान्डले बराबरी गर्ने मौका गुमाएको थियो। सोही अग्रताको बचाऊ गर्दै चार वर्षअघिको च्याम्पियन फ्रान्सले सेमिफाइनल यात्रा तय गर्यो। फ्रान्सले फाइनल प्रवेशका लागि मोरक्कोसँग खेल्ने छ। शनिबार राति नै भएको खेलमा पोर्चुगललाई पराजित गर्दै मोरक्को सेमिफाइनलमा पुगेको हो। जारी विश्वकपको सेमिफाइनल समीकरण पूरा भएको छ। फाइनल प्रवेशका लागि पहिलो सेमिफाइनलमा अर्जेन्टिना र क्रोएसिया खेल्ने छन्। फ्रान्स र मोरक्कोबीच दोस्रो सेमिफाइनल हुनेछ। चार वर्षअघि फ्रान्सले फाइनलमा क्रोएसियालाई पराजित गर्दै दोस्रो पटक विश्वकपको उपाधि उचालेको थियो।"
