शीर्षक,विवरण
विश्वकपको रिपोर्टिङ गरिरहेका अमेरिकी खेल पत्रकार ग्रान्टको मृत्यु,एजेन्सी: कतारमा जारी विश्वकपको रिपोर्टिङ गरिरहेका अमेरिकी खेल पत्रकार ग्रान्ट वाहलको मृत्यु भएको छ । उनी नेदरल्याण्ड र अर्जेन्टिनाबीचको खेल हेरिरहेका बेला अचानक अस्वस्थ भएका थिए । रंगशालामै उनलाई २० मिनेटसम्म सीपीआर गरिएको थियो । एक्कासी ढलेका उनलाई हृदयघात भएको यूएस सकरले जारी गरेको विज्ञप्तिमा उल्लेख छ । खेल पत्रकारितामा कलम चलाउने प्रतिष्ठित फुटबल पत्रकार गुमाउनु दु:खद भएको यूएस सकरको विज्ञप्तिमा उल्लेख गरिएको छ । ४९ वर्षीय पत्रकार ग्रान्ट सीबीएस स्पोर्टसमा काम गर्दै आएका थिए । उनले सोमबारमात्रै सामाजिक सञ्जालमार्फत आफू १० दिनदेखि केही अस्वस्थ भएको जानकारी गराएका थिए ।
"आक्रामक फ्रान्स, संगठित इङ्ल्यान्ड","दोहा : कतारमा जारी विश्वकपमा शनिबार राति इङ्ल्यान्ड र फ्रान्स क्वार्टरफाइनलमा आमनेसामने हुँदैछन्। दुवै टिम बलिया छन्, यस अर्थमा यसैले जित्ला भन्ने अनुमान गर्न पनि कठिन छ। दुवै टिम आफ्नो समूहका विजेता बन्दै अन्तिम १६ मा आइपुगेका थिए। साबिक विजेता फ्रान्स पोल्यान्डलाई पराजित गर्दै क्वार्टरफाइनलमा पुगेको हो भने इङ्ल्यान्ड सेनेगललाई हराएर अन्तिम आठमा आइपुगेको हो। यसअघि विश्वकपमा भएका दुवै भेटमा इङ्ल्यान्ड विजयी भएको छ। तर, फ्रान्स पछिल्ला आठमध्ये एक खेलमा मात्रै इङ्ल्यान्डसँग पराजित भएको छ। यसअघि सन् १९६६ मा विश्वकपमा भएको भेटमा इङ्ल्यान्ड २० ले विजयी भएको थियो। सन् १९८२ मा पछिल्लो पटक विश्वकपमा आमनेसामने हुँदा फ्रान्स फेरि एक पटक ३१ को नतिजामा पराजित भएको थियो। तर, सन् १९९७ यता आठ पटक इङ्ल्यान्डसको सामना गर्दा फ्रान्स एक खेल मात्र पराजित भएको छ। त्यसबाहेक पाँच खेलमा जित र दुई खेलमा बराबरी खेलेको छ। यी दुई टिमबीच अन्तिम भेट सन् २०१७ मा मैत्रीपूर्ण खेलका क्रममा भेट भएको थियो। त्यो खेलमा ३२ ले फ्रान्स विजयी भएको थियो। कतारमा इङ्ल्यान्ड आक्रमण प्रभावशाली छ। गेराथ साउथगेटको टिमले कतारमा खेलेका चारमध्ये तीन खेलमा १२ गोल गरेको छ। इरान, वेल्स र सेनेगलविरुद्ध इङ्ल्यान्डले कम्तीमा तीन गोल गरेको थियो। समूह चरणमा अमेरिकासँग गोलरहित बराबरीमा अल्झिएको इङ्ल्यान्डका लागि अन्तिम १६ मा सेनेगलविरुद्ध जोर्डन हेन्डरसन, बुकायो साका र ह्यारिकेनले गोल गरेका थिए। इङ्ल्यान्डको आक्रमण मात्रै होइन, रक्षापंक्ति पनि बलियो देखिएको छ। पहिलो खेलमा इरानविरुद्ध ६२ को नतिजा निकालेको इङ्ल्यान्डले त्यसयताका खेलमा गोल खाएको छैन। गोलकिपर जोर्डन पिकफोर्डको डिफेन्डर ह्यारी मग्वाएर र जोन स्टोन्ससँग सन्तुलन उत्कृष्ट छ। चार वर्षअघि च्याम्पियन बनेको फ्रान्स सेमिफाइनलमा पुग्न चाहन्छ। अन्तिम आठमा पुग्दासम्म डिडियर देस्च्याम्पको टिम सर्वाधिक ७५ प्रहार गर्ने टिम हो। उत्कृष्ट लयमा रहेका किलियान एम्बाप्पे इङ्ल्यान्डविरुद्ध पनि गोलको खोजीमा हुनेछन्। चार खेलमा पाँच गोल गरिसकेका एम्बाप्पेले एक गोल गरे विश्वकपमा मेसीसँग कुल गोलमा बराबरी गर्नेछन् भने क्रिस्टियानो रोनाल्डोभन्दा एक गोल धेरै गर्नेछन्। उनले दुई विश्वकपमा आठ गोल गरिसकेका छन्। एन्टोइन ग्रिजम्यान र ओस्माने डेम्बेलेको उत्कृष्ट सहयोग पाइरहेका २३ वर्षीय एम्बाप्पे इङ्लिस टिमका लागि सबैभन्दा चिन्ताको विषय हुन्। देस्च्याम्पको टिम सन् २००६ मा ब्राजिलपछि क्वार्टरफाइनलमा पुग्ने पहिलो साबिक विजेता बनिसकेको छ। अर्कातिर साउथगेट दुई इङ्ल्यान्डलाई दुई पटक सेमिफाइनल पुर्याउने पहिलो प्रशिक्षक बन्ने होडमा छन्। शनिबार राति गोल्डेनबुट दौडमा अगाडि रहेका एम्बाप्पेलाई रोक्ने जिम्मेवारी पाउने काइल वाल्कर दुवै टिम राम्रो भएको बताउँछन्। हामी विश्व विजेतासँग खेल्दै छौं, तर हामी दुई राम्रा टिम खेल्ने छौं र व्यापक प्रतियोगिता हुनेछ, इङ्लिस राइट ब्याक वाल्कर भन्छन्, ९० र थप समयमा जे पनि हुन सक्छ। जारी विश्वकपमा अप्रत्याशित नतिजा भइरहेको बताउँदै यो खेल पनि त्यसकै एक उदाहरण हुने उनले बताए। प्रभाव पार्न सक्ने खेलाडी जुड बेलिङ्घम (इङ्ल्यान्ड) युवा सनसनीपूर्ण खेलाडी बेलिङ्घमको भूमिका इङ्ल्यान्डका लागि महत्त्वपूर्ण हुनेछ। उनले हालसम्मका खेलमा आफ्नो टिमका अन्य खेलाडीभन्दा धेरै पटक बल पोसेसन जितेका छन्। जारी प्रतियोगितामा इङ्ल्यान्डका लागि पहिलो गोल गरेका बेलिङ्घमले सेनेगलविरुद्ध पहिलो गोलका लागि जोर्डन हेन्डरसनका लागि पास दिएका थिए। फ्रान्सविरुद्धको खेलमा इङ्ल्यान्डका लागि उनको प्रदर्शन महत्त्वपूर्ण रहनेछ। ओलिभर जिरुड (फ्रान्स) गोल गरेर मात्रै होइन, जिरुडका लागि अशिष्ट गरेर पनि खेलमा निर्णायक बन्ने क्षमता एम्बाप्पेसँग छ। यसअघि अन्तिम १६ मा उनले त्यसको उदाहरण देखाइसकेका छन्। र, एम्बाप्पे र डेम्बेलेको सहयोगमा फ्रान्सका सर्वाधिक गोलकर्ता जिरुड कति घातक हुन सक्छन् भन्नेमा इङ्ल्यान्ड जानकार छ। एम्बाप्पेले मात्रै जिरुडको भन्दा धेरै गोल गरेका छन्। पाँच गोल गरिसकेको एम्बाप्पे इङ्लिस डिफेन्डरको कडा निगरानीमा हुँदा त्यसको फाइदा जिरुडले उठाउन सक्छन्।"
रोनाल्डोले गर्दा म पोर्चुगल समर्थक,"मैदानमा देखिने खेलाडीको प्रदर्शन र सफलताबाट धेरै प्रभावित हुन्छन्, र फ्यान बन्छन्। म पनि क्रिस्टियानो रोनाल्डोको उम्दा समर्थक हुँ। तर, मलाई उनको सफलता र खेल्ने शैलीभन्दा पनि फुटबलप्रतिको लगाव र मेहनतले आकर्षित गरेको हो। मैले चिनेका, मेरो सर्कलका धेरै खेलाडीका लागि प्रेरणाको स्रोत हुन्, रोनाल्डो। तर, यसको अर्थ लियोनेल मेसी मन पर्दैन भन्ने चाहिँ होइन। रोनाल्डोको फ्यानलाई मेसी मन नपर्ने, मेसीको फ्यानलाई रोनाल्डो मन नपर्ने हुँदो रहेछ। तर, मलाई चाहीँ मेसी पनि मनपर्छ, बेस्ट चाहिँ रोनाल्डो। मलाई सबैभन्दा धेरै मनपर्ने खेलाडी पोर्चुगलको कप्तान भएपछि मेरो समर्थन पनि पोर्चुगललाई हुने नै भयो। यसपाली पोर्चुगलले राम्रो खेलेको छ। यसअघि पोर्चुगलको त्यति राम्रो टिम थिएन। तर, यसपालि टिम पनि राम्रो छ। एक अर्थमा रोनाल्डो कम भाग्यशाली भए जस्तो पनि लाग्छ। किनभने, जब उनी उत्कृष्ट लयमा थिए, त्यसबेला पोर्चुगलसँग अहिले जस्तो बलियो टिम थिएन। अहिले पोर्चुगलको टिम बलियो छ, तर ढल्कँदो उमेरका कारण रोनाल्डोको खेल त्यसबेला जस्तो छैन। तर, समग्रमा पोर्चुगलको प्रदर्शन राम्रो छ। क्वार्टरफाइनलसम्म आइपुगेको छ। फाइनल पुग्न तल्लीन छ, पोर्चुगल। पुगोस् भन्ने मलाई लाग्छ। विश्वकपका कुनै खेल पनि छोड्न मन लाग्दैन। फेरि यसपालि धेरै नै अनपेक्षित नतिजा पनि आए। त्यसले पनि विश्वकपको माहोल अझै रमाइलो बनेको छ। अघिल्ला संस्करणमा यो टिमले जित्छ भनेर लगभग साना टिमसँग खेल्दा भन्न सकिने अवस्था थियो। तर, यसपालि त साना भनिएका टिमले पनि दाबेदार भनिएका टिमलाई टक्कर दिएका छन्। जर्मनी, उरुग्वे, बेल्जियम, स्पेनजस्ता टिम बाहिरिए। यी टिम बाहिरिँदा प्रायः भूमिका साना भनिएका टिमकै छ। खै म पनि फुटबल खेलाडी भएर नै हो कि साह्रै मजा आइरहेको छ ? विश्वकप हेरिरहँदा मेरो मनमा पटकपटक हामी पनि नजिकै पुगेका थियौं भन्ने खड्किरहन्छ। हामीले ८९ मिनेटसम्म १० ले लिड गरेको टिम (फिलिपिन्स) पाँच मिनेटमा हामीलाई दुई गोल हानेर विश्वकपमा पुग्यो। गत वर्ष उज्वेकिस्तानमा भएको एएफसी वुमेन्स एसियन कपमा हामीले आफ्नै गल्तीले अन्तिममा दुई गोल खाँदा नजिक पुगेर पनि विश्वकपमा पुग्न सकेनौं। राष्ट्रिय फुटबल खेलाडीका लागि विश्वकप एउटा चाड वा महोत्सव मात्रै हुन्न रैछ। यो त सपना हुन्छ। फेरि नेपालको महिला टिम पुरुष टिमको तुलनामा नजिक छ जस्तो लाग्छ। त्यसैले विश्वकप हेर्दा प्रत्येक खेलमा म पनि नेपाली राष्ट्रिय टिमको जर्सी लगाएर विश्वकपमा उत्रिएको सपना देख्छु, कल्पना गर्छु। तर, अहिले हेरेरै चित्त बुझाउनुको विकल्प नै के छ र ? हेर्दा पनि रमाइलो नै छ। म गोलकिपर भएर होला, मलाई यसपालि विश्वकपमा प्रायः गोलकिपरले राम्रो खेलेको जस्तो लाग्छ। किनभने, विगतका विश्वकपमा गोलकिपरको लापर्बाही वा गल्तीले धेरै गोल खाएको जस्तो लाग्थ्यो। यसपालि त्यस्तो धेरै छैन। पेनाल्टी सुटआउटमा पनि प्रायः गोलकिपरको प्रदर्शन राम्रो छ। त्यो बेला त फेरि प्रेसर हुन्छ नि। मैले यो पेनाल्टी रोकेँ भने मेरो टिमले जित्छ, र अर्को चरणमा पुग्छ भन्ने सोच आउँछ। अनि त्यसको दबाब पनि। त्यो बेला चाहिँ बेला यही हो भनेर आफूलाई तयार गर्नु एकदम महत्त्वपूर्ण हुन्छ। गोलकिपर भएपछि आफूले समर्थन गरेको टिम नै पनि धेरै गोल गर्दा नराम्रो लाग्छ। किनभने, आउटफिल्डको खेलाडी वा फरवार्डले जति गोल गर्न चाहेको हुन्छ गोलकिपरले त्यति नै क्लिनसिट राख्न चाहेको हुन्छ। गोल खाइहाल्यो भने पनि थोरै खान कोसिस हुन्छ। पोर्चुगलले क्वार्टरफाइनल खेल्दै छ। र, जित्छ भन्ने मलाई भित्रैबाट विश्वास छ। जितोस् भन्ने कामना पनि छ। रोनाल्डोले विश्वकप जितेको हेर्ने प्रायः सबै समर्थकको चाहना छ। तर, अर्जेन्टिना पनि फाइनलसम्म पुगोस्। मेसीको अर्जेन्टिना र रोनाल्डोको पोर्चुगलले फाइनल खेलुन्, त्यसो हुँदा फुटबलले जित्छ जस्तो मलाई लाग्छ।  राष्ट्रिय महिला फुटबल टिम कप्तान एन्जिला तुम्बाप्पो सुब्बाले अन्नपूर्णकर्मी उमेश दाहालसँग साटेको अनुभव"
भैरहवा विमानस्थलबाट उडानका लागि निगमको गृहकार्य सुरु,"भैरहवा : नेपाल वायुसेवा निगमले भैरहवास्थित गौतमबुद्ध अन्तर्राष्ट्रिय विमानस्थलबाट अन्तर्राष्ट्रिय उडानका लागि गृहकार्य सुरु गरेको छ। निगमले भैरहवा विमानस्थलबाट मलेसिया र कतार उडान तथा अन्य मुलुकमा ओभरफ्लाइको तयारी सुरु गरेको हो। निगमका प्रवक्ता अर्चना खड्काले मलेसिया र कतार उडानका साथै भारत, बर्मा, बङ्गलादेश, बैङ्ककलगायतमा ओभरफ्लाइङ अनुमति लिने प्रक्रिया सुरु गरेको जानकारी दिए। उनका अनुसार दुवै मुलुकमा निगमले सुरुमा काठमाडौंबाट उडान गर्नेछ भने फर्कँदा भैरहवा हुँदै काठमाडौं अवतरण गर्नेछ। नेपाल वायुसेवा निगमका अध्यक्ष युवराज अधिकारीले सुरुमा मलेसियामा साताको एउटा र कतारमा साताको दुई वटा उडान गर्ने योजना बनाएको छ। आगामी दिनमा माग भए उडान सङ्ख्या बढाउन सकिने उनको भनाइ छ। निगमले आउँदो पुस ४ देखि भैरहवा विमानस्थलमा टच डाउन गर्दै यी दुई गन्तव्यमा व्यावसायिक उडान गर्नेछ। हाल भैरहवा विमानस्थलबाट कुवेतको जजिरा एयरवेज र नेपालको हिमालय एयरलाइन्सले व्यावसायिक उडान गर्दै आएका छन्।"
घट्दै अलैँचीको मूल्य,ताप्लेजुङ : अलैँचीको मूल्यमा गिरावट आएको छ। एक हप्ताअघि सम्म झापाको बिर्तामोडमा प्रतिमन २६ हजारका दरले अलैँचीको कारोबार भएकामा अहिले २४ हजारमा झरेको छ। यो वर्षको नयाँ उत्पादन सुरु हुँदा २८ देखि २९ हजारका दरले समेत कारोबार भएको थियो। क्रमशः मूल्य घटेर अहिले २४ हजारमा झरेको अलैँची व्यवसायीले बताएका छन्। यो वर्ष अलैँचीको माग न्यून भएकाले पनि मूल्य बढ्न नसकेको अलैँची व्यवसायी नरेन्द्र तिवारीले बताए। पछिल्लो समय अलैँचीको उत्पादनमा वृद्धि भएको तर माग न्यून भएकाले मूल्य नबढेको उनको तर्क छ। उनले यस वर्ष झन्डै चार सय मन अलैँची जम्मा गरेका छन्। जसमध्ये आधाजसो २९ हजारका दरले किसानबाट लिइसकेका छन्। बजार र मूल्य नभएपछि सबै अलैँची गोदाममै थन्क्याएर राखेको उनले बताए। यता किसानले समेत मूल्य पर्खिएर बसेका छन्। आफूले उत्पादन गरेको अलैँची साहुलाई जिम्मा लगाए पनि मूल्य बढ्ला भनेर भाउ काटेका छैनन्। मूल्य तलमाथि भइरहने भएकाले अन्योल हुने गरेको सिरीजङ्घा७ खेवाङका किसान राजकुमार भट्टराईले बताए। अलैँचीको बजारका लागि भारतकै भर पर्नुपर्ने भएकाले ठूला व्यापारी पनि समस्यामा परेका छन्। गत वर्ष प्रतिमन ४८ हजारका दरले समेत कारोबार भएको थियो। त्यसयता क्रमिक रुपमा मूल्य घट्दै गइरहेको व्यवसायीले बताएका छन्।
बाहिरिएको रकम क्रमशः प्रणालीमा,"काठमाडौं : लामो समयदेखि लगानीयोग्य पुँजी अभाव खेपिरहेका बैंकहरूलाई अब सहज हुन थालेको छ। बैंकबाट चाडपर्व, चुनावलगायतमा बाहिरिएको रकम प्रणालीमा भित्रिन थालेकाले पनि निक्षेपमा सुधार देखिएको हो। यससँगै लगानीयोग्य पुँजी (तरलता)मा सहज भएपछि कर्जा क्षमता पनि बढेको छ। नेपाल बैंकर्स संघको तथ्यांकअनुसार वाणिज्य बैंकले पछिल्लो सातामै (मंसिर तेस्रो साता) करिब १२ अर्ब रुपैयाँबराबरको निक्षेप बढाएका छन्। निक्षेप बढेसँगै बैंकिङ प्रणालीमा कुल ४५ खर्ब ७३ अर्ब रुपैयाँ रकम संकलन भएको छ । यसअघिको साता अर्थात् मंसिर दोस्रो साता पनि ४ अर्बले निक्षेप बढ्दा कुल ४५ खर्ब ६२ अर्ब रुपैयाँ पुगेको थियो। तर, मंसिर पहिलो सातामै ५ अर्ब ४७ करोडले निक्षेप घट्दा कुल ४५ खर्ब ५८ अर्ब रुपैयाँमा सीमित हुन पुगेको थियो। चाडपर्व र चुनावका बेला महिनामै अर्बौं रुपैयाँ बैंकिङ प्रणालीबाट बाहिरिएको थियो। चुनावका बेला मात्रै करिब ५० अर्ब रुपैयाँ पैसा बाहिरिएको राष्ट्र बैंकको तथ्यांकले देखाएको थियो। तर, अहिले सो रकम क्रमशः बैंकिङ प्रणालीमा आइरहेको सिभिल बैंकका प्रमुख कार्यकारी अधिकृत सुनीलकुमार पोखरेल बताउँछन्। चुनावमा बाहिरिएको करिब ५० अर्ब रुपैयाँ अब बैंकमा भित्रिने देखिन्छ। सबै नआए पनि अब ४० अर्ब हाराहारीमा भित्रिएर निक्षेप सुधार हुने अवस्था छ।, पोखरेलले भने। पछिल्लो समय १४ महिनापछि मुलुकबाट बाहिरिनेभन्दा भित्रिने विदेशी मुद्रा अर्थात् शोधनान्तर बचतमा गएपछि बैंकिङ प्रणालीमा पनि निक्षेप बढेको नेपाल राष्ट्र बैंकका प्रवक्ता डा गुणाकर भट्ट बताउँछन्। चुनावको बेलामा बाहिरिएको पैसा पनि प्रणालीमा भित्रिएकाले निक्षेपमा सुधार देखिएको उनको भनाइ छ। शोधनान्तर बचतमा गएपछि तरलतामा पनि केही सहज हुन्छ। डा भट्ट भन्छन्।"
