शीर्षक,विवरण
जिपबाट हामफाल्दा मृत्यु,प्रत्यक्षदर्शीका अनुसार जिप सुदला चोकमा रोकेर चालक हीरा काउचा यात्रु बोलाउन गएका थिए । चालक नफर्किंदै जिप गुडेपछि खत्री अत्तालिएर हाम फालेकी थिइन् । छातीमा चोट लागेकी खत्रीको उपचारका लागि पाल्पा लैजाँदै गर्दा बाटोमा मृत्यु भएको प्रहरी चौकी बरेङ डाँडाले जनाएको छ । दुर्घटनामा हुग्दिशिर बाझाडीकी डेढ वर्षीया टेरिसा परियार घाइते भएकी छन् । उनलाई उपचारका लागि पाल्पा पठाइएको छ । जिपमा ४ जना यात्रु थिए ।
"करोडौं सकियो, गाडी गुडेनन्","एसियाली विकास बैंकको ऋण सहयोगमा सुरुमा कामका लागि खाद्यान्न कार्यक्रममार्फत खुलेको ट्र्याकमा करोडौं खर्च भएको थियो । यो खण्डमै दोस्रोपटक एडीबीकै सहयोगमा १६ करोड रुपैयाँ लगानी भयो । विकेन्द्रित ग्रामीण पूर्वाधार तथा जीविकोपार्जन सुधार कार्यक्रम (ड्रिलिप) ले ग्राभेलको काम गरेको थियो । २०७० देखि ०७२ सम्मको ठेक्का सम्झौता २०७३ मा पूरा भयो । बाटो हस्तान्तरण भएकै वर्ष पनि सहज यात्रा भएन । २१ किमि सडकमा यात्रीले अहिले ३ सय रुपैयाँ भाडा तिरेर जोखिमको यात्रा गर्नुपर्छ । स्थानीय तह गठनपछि यो सडक बागलुङ र जैमिनी नगरक्षेत्रमा पर्छ । कालोपत्रे गर्न दाताको खोजी भइरहेको नगरप्रमुख इन्द्रराज पौडेलले बताए । नगरपालिकाले चालु वर्ष कुश्मीसेरा बजारमा कालोपत्रे गर्ने योजना बनाए पनि उपभोक्ता सक्रिय नभएपछि अलपत्र भयो । काम गर्ने भनेका थियौं, उपभोक्ताबाट संकलन हुने बजेट समयमा उठ्न नसकेपछि रोकियो, उपभोक्ता समिति अध्यक्ष धनपति शर्माले भने, अर्को वर्ष काम गर्ने तयारीमा छौं । चालु वर्ष नगरपालिकाले २४ लाख विनियोजन गरेको थियो । त्यसमा झन्डै १० लाख उपभोक्ताले थप्नुपर्थ्यो । उपभोक्तालाई समेत ऋणको भार बोकाउनुपर्ने बाध्यताले चाहेर पनि काम गर्न नसकेको शर्माको दाबी छ । मुख्य बजारभित्रको १ सय ५० मिटर चालु वर्ष कालोपत्रे गर्ने योजना थियो ।"
वर्षान्त नजिकिँदा करोडको ठेक्का,"गाउँपालिकाले निर्माण गरेको विस्तृत परियोजना प्रतिवेदनअनुसार साढे नौ किलोमिटरको सडकमध्ये केही भाग स्तरोन्नति गर्ने र बाँकी सबै ट्र्याक खोल्नेछ । त्यसमध्ये ठेक्काबाट पाँच किलामिटर जति ट्र्याक खोल्ने काम गरिने राईले बताए । केही निर्माण व्यवसायीले ठेक्कामा समेत गाउँपालिकाको मिलेमतो भएको आरोप लगाएका छन् । ठेक्का सम्झौता हुनुअघि ठेक्का स्वीकृत भएको भनिएको निर्माण कम्पनीले काम थालिसकेको छ, एक निर्माण व्यवसायीले भने, यो सरासर अवैध रूपमा गाउँपालिकाको मिलेमतोमा काम भएको स्पष्ट देखिन्छ ।ठेक्का रकमअनुसार निर्माण व्यवसायीले डोजर लगाएर काम गर्दा दैनिक ६ लाखभन्दा माथिको काम गर्नुपर्छ । २४ घण्टा डोजर लगाएर काम गरे पनि दैनिक ६ लाख मूल्यबराबरको काम गर्न सम्भव नहुने अन्य निर्माण व्यवसायीको तर्क छ । असारे विकासका रूपमा प्रचलनको अन्त्य नहुँदा जनप्रतिनिधिले लगाएको सुशासनको नारा नारामै सीमित भएको उद्योग वाणिज्य संघका अध्यक्ष ज्ञानेन्द्र मास्केले बताए ।"
एउटै सडकमा तीन सरकारको बजेट,एउटै बाटोमा एउटै समयमा तीनै तहको सरकारको बजेट आउनु विकासका लागि राम्रै भए पनि व्यवस्थापनमा समस्या हुने उनले बताए । व्यास नगरको बजेटमा जीएस कन्स्ट्रक्सनले कालोपत्रेको ठेक्का लिएर बसपार्कबाट दमौलीतर्फको काम गरिरहेको छ । १ हजार ३ सय मिटर कालोपत्रे हुनेछ । यो सडकखण्डमा ८० प्रतिशत काम भइसकेको ठेकेदार वसन्त आलेले बताए ।
बजेटमा पहुँचवाला मन्त्रीको एकलौटी,"बजेट सक्नकै लागि हतारमा काम भइरहेको स्थानीयवासीको आरोप छ । धेरैजसो काम बिल पेस गर्नकै लागि भइरहेको सुनर्या गाउँपालिकाका रिजन मडैले बताए । उनले भने, गुणस्तरीय कामभन्दा पनि बजेट खर्च गर्नका लागि असारमा काम भइरहेको छ । असारे प्रवृत्ति नह्टने भो । कमिसनको चलखेल हुँदा पनि रकम खर्च नभएको अर्का स्थानीय वीरेन्द्र पाण्डेयले बताए । जनप्रतिनिधिहरूको लापरबाही हुँदा पनि नागरिकहरू जहिल्यै विकासको सुविधाबाट वञ्चित हुनुपरेको उनले गुनासो गरे ।"
रोजगार कार्यक्रममा भागबन्डा,"भागेश्वर गाउँपालिकाले पनि उज्यालो गाउँपालिका कार्यक्रम ल्याएको छ । यसअन्तर्गत हरेक घरमा बिजुली पुर्याउने लोकप्रिय कार्यक्रम अगाडि सारेको छ । ३ वटा लघु जलविद्युत् बन्न सक्ने सम्भावना भएको गाउँपालिकाभित्र अझै पनि थुप्र्रै बस्तीमा बिजुली पुग्न सकेको छैन । उज्यालो गाउँपालिकासँगै छाउपडीमुक्त बनाउने महत्त्वाकांक्षी योजना पनि गाउँपालिकाले अगाडि सारेको छ । विद्युत् विस्तारका लागि सबैभन्दा बढी १ करोड ६ लाख बजेट राखिएको छ भने छाउपडीमुक्त बनाउने कार्यक्रमलाई निरन्तरता दिइएको छ । जिल्लाको भित्री मधेसका २ वटा स्थानीय तहमध्ये आलिताल गाउँपालिकाले पनि विगतकै योजनालाई निरन्तरता दिएको छ । नीति तथा कार्यक्रममा लोभलाग्दा नारा दिइए पनि व्यवहारमा वितरणमुखी र कमाउ योजनामा बढी रहेको सर्वसाधारणले गुनासो गरेका छन् । आन्तरिक आम्दानीका स्रोत खोजी नगरी अधिकांश स्थानीय तहले अनुदानमा आधारित बजेट बनाएको पाइएको छ । त्यसलाई वितरणमुखी बनाएर आफू र कार्यकर्ताले कमाउने गरी अधिकांशले बजेट प्रस्तुत गरेका छन् । कुनै पनि स्थानीय तहले सम्भाव्यतामा आधारित बजेट बनाउन सकेका छैनन्, ग्राम्य विकास तथा अनुसन्धान केन्द्रका खेम उपाध्याय भन्छन्, अमूर्त, कार्यकर्तामुखी र कमाउ बजेटलाई नै प्रायः सबैले प्राथमिकतामा राखेको देखिएको छ ।"
चार क्षेत्रमा अधिक ऋण,त्यसो त कुल कर्जाको करिब ३० देखि ४० प्रतिशत कर्जा घरजग्गामा गएको राष्ट्र बैंकले बताउँदै आएको छ । यसरी घरजग्गामा गएकोमध्ये अधिकांश कर्जा ओभरड्राफ्ट शीर्षकमा प्रवाह भएको राष्ट्र बैंकको दाबी छ । गत जेठसम्म रियल स्टेट क्षेत्रमा ३ खर्ब ७७ अर्ब रुपैयाँ ऋण लगानी भएको छ । यो सोही अवधिको कुल कर्जा प्रवाहको ९८ प्रतिशत हो । गत वर्षको सोही अवधिको तुलनामा यो शीर्षकको कर्जा प्रवाह करिब आधाले घटेको हो । गत वर्ष यो क्षेत्रका कुल ऋण प्रवाहको करिब १७ प्रतिशत ऋण लगानी भएको थियो । सेयर बजार लगानी मार्जिन प्रकृतिको कर्जामा बैंक तथा वित्तीय संस्थाले ४३ अर्ब रुपैयाँ लगानी गरेका छन् । यो सोही अवधिको कुल ऋण प्रवाहको ५ प्रतिशत हो । गत वर्षको तुलनामा यो क्षेत्रमा बैंक तथा वित्तीय संस्थाको लगानी करिब ३५ प्रतिशत विन्दुले बढी हो ।
वातावरणीय अध्ययनपछि मात्रै पुल,वातावराणीय अध्ययनको समस्या चाँडै टुंगिए सबै पुलको एकसाथ ठेक्का लाग्ने प्रमुख भट्टराईले बताए । मुख्य समस्या चारवटा पुलमा भए पनि अरूमा नभएको दाबी उनको छ । यसमा विश्व बैंकको लगानी हुने भएकाले बैंकको सहमति लिनुपर्ने हुन्छ । उनका अनुसार कन्ट्र्याक्टरले नै डिजाइन गर्ने गरी काम हुनेछ । यो सडक भएर दैनिक करिब १० हजार सवारी साधन गुड्छन् ।
ब्रान्ड तोकेर बोलपत्र आह्वान,"स्रोतका अनुसार विभागकै केही कर्मचारीको मिलेमतोमा आपूर्तिकर्ताले एउटा मात्र कम्पनीसँग मिल्ने प्राविधिक स्पेसिफिकेसन बनाउन लगाउँछन्, ताकि अरूले बोलपत्रमा प्रतिस्पर्धा नै गर्न नसकुन्, अनि बढी बोल अंकमा बोलपत्र स्वीकृत गराउँछन् । यही नेक्सस ले गर्दा मुलुकका अधिकांश सरकारी अस्पतालमा एउटै कम्पनीका मेसिन बढी छन् । निजी अस्पतालमा नरुचाइने मेसिन सरकारी अस्पतालको पहिलो रोजाइमा पर्ने गरेका छन्, ती जानकार भन्छन्, सस्तो मेसिन महँगो दरमा सरकारी अस्पतालमा आपूर्ति गर्ने गरिएको छ ।"
कृषकलाई जर्सी गाई,"गाउँपालिकालाई दूधमा आत्मनिर्भर बनाउन उन्नत जातका गाई उपहार दिइएको गाउँपालिकाकी उपाध्यक्ष कुष्मा चन्दले बताइन् । शिवनाथका अधिकांश स्थानीय दूध, दही र मोही बिक्री गर्दैनन् । उनीहरू घिउ बनाएर भारतीय बजारहरूमा बिक्री गर्छन् । उन्नत जातमा गाईपालनमा गाउँपालिकाले जोड दिएको अध्यक्ष कर्णसिंह साउदले बताए । केही समयभित्रै साँढे खरिद गर्ने योजना रहेका उनले सुनाए ।"
किसान भन्छन् मल खोइ ?,"भैरहवा कार्यालय प्रमुख हरिचन्द्र श्रेष्ठले मल अभाव बढेकाले सरकारकै स्वीकृतिमा यस्तो मल बेचेको बताए । विज्ञका अनुसार डीएपीमा नाइट्रोजन १८ र फोस्फोरसको मात्रा ४६ प्रतिशत हुन्छ । सिंगल सुपर फस्फेटमा भने फोस्फोरस १६, सल्फर ११ र क्याल्सिमको मात्रा २१ प्रतिशत हुन्छ । एक बोरा डीएपीको मात्रा पूरा गर्न २ बोरा सिंगल सुपर सल्फेट र १ बोरा एमोनिया सल्फेट राख्नुपर्छ । युरियामा ४६ प्रतिशत नाइट्रोजन हुन्छ । युरियाको सट्टा बेचिने एमोनिया सल्फेटमा भने नाइट्रोजनको मात्रा युरियामा भन्दा आधा कम अर्थात् जम्मा २१ प्रतिशत हुन्छ । नाइटोजनको सट्टा त्यसमा सल्फर २४ प्रतिशत मिसाइएको हुन्छ । साल्ट ट्रेडिङ प्रमुख श्रेष्ठले मात्रा धेरै राख्नुपरे पनि डीएपी र युरियाभन्दा आफूले बिक्री गरेको मलले माटोलाई सन्तुलनमा राख्ने दाबी गरे । माटोको अम्लीयपनलाई सन्तुलनमा राख्न र उर्वराशक्ति बचाइराख्न सिंगल सुपर सल्फेट र एमोनिया सल्फेटले राम्रो गर्छ, उनले भने, अनुदानको मल अभाव छ । यस्तोमा हामीले बेचेको मल विकल्प भएको छ । पोषकतत्त्व हेर्नुभन्दा पनि केही महँगो पर्ने भएकाले किसानलाई बुझाउन नसक्दा विरोध गरेको उनले बताए । पश्चिम क्षेत्रमा प्रतिवर्ष ६० हजार टन मल आवश्यक पर्छ ।"
नउम्रिएको भारतीय बीउ सूचीकृत,"बाँकेमा ५२ हजार २ सय ३८ हेक्टर जग्गामा खेती हुँदै आएको छ । तीमध्ये १५ हजार हेक्टर जग्गामा मात्रै सिँचाइ सुविधा छ । जिल्लामा आकाशे पानीको भरमा खेती हुन्छ । पानी अभावमा क्षेत्रीय कृषि अनुसन्धान केन्द्र, खजुराले सुक्खा धान सिफारिस गर्दै आएको छ । सुक्खा धान १, २, राधा४, सवसाँवालगायत धान किसानका लागि सिफारिस गरिएको छ । यहाँ राधा चार, जानकी, मन्सुली, सावित्री र मकवानपुर जातका धानको खेती हुने गरेको छ ।"
असारमै सक्ने गरी ८४ करोड अख्तियारी,"उनका अनुसार प्रदेश सरकारको आफ्नो संयन्त्र नबनिसकेकाले स्थानीय तहलाई नै बजेट विनियोजन गरी काम गर्नुपर्थ्यो । प्रदेश सरकारले समयमै बजेट ल्याए पनि आर्थिक वर्ष सकिनै लाग्दा ८२ करोड ६३ लाख रुपैयाँ खर्च गर्न पठाएर कार्यकर्ता र आफ्ना मान्छेलाई खुसी बनाउन खोजेको आरोप लागेको छ । सामाजिक विकास मन्त्रालयका निमित्त सचिव ठाकुरले प्रदेश सरकार मन्त्रीस्तरीय निर्णयअनुसार योजनाहरू पूर्वाधार विकास कार्यालयलाई पठाइएको जनाए । मन्त्रीस्तरीय निर्णय अर्थ मन्त्रालयबाट जेठ २८ गते जानकारी आयो, कान्तिपुरसँग फोनमा उनले भने, हामीले ढिला गरेका हैनौँ, पत्र आएकै दिन पूर्वाधार कार्यालयमा पठायौं । पूर्वाधार कार्यालयका अनुसार सत्तारूढ दलका कार्यकर्ता कार्यादेश नआउँदै कार्यालयमा यो योजनाको कार्यादेश आउँदै छ भनेर जानकारी दिने गरेका थिए ।"
विद्युत् संरचना लथालिंग,"सेतीखोलाबाट तीन सय मिटर लम्बाइको नहरमार्फत लगिएको पानीले दुईवटा टर्बाइनबाट बिजुली निकालिन्थ्यो । आयोजनाले ५१ रोपनी जग्गा चर्चेको छ । सामान्य मर्मत सम्भारबाट विद्युत् उत्पादन गर्न सकिने भएकाले यसको पूनर्निर्माण गर्नुपर्नेमा स्थानीयले जोड दिएका छन् । स्थानीयले पुनः सञ्चालनमा पहल नगरेका भने होइनन् । सरकारीस्तरबाटै विभिन्न वहानामा स्थानीयलाई अनुमति दिइएन । यो आयोजना पुनर्निर्माणका लागि स्थानीयको पहलमा तत्कालीन जिविस, गाविस, क्याम्पस र सर्वसाधारणसमेतको सेयर लगानीमा पुनः सञ्चालन गर्ने योजना बनाइए पनि सफल हुन नसकेको स्थानीयको भनाइ छ । ३ सय किलोवाट क्षमतासहित पुनर्निर्माण गर्ने योजना बनाइए पनि विभिन्न बाधा अडचनका कारण र सरकारी अनुमति प्राप्त नहुँदा कार्यान्वयन हुन सकेन ।"
जोगबनी नाकाको आयात घट्यो,"राजस्व उठ्ने वस्तु रेडिमेट गार्मेन्ट, फलाम, स्टिल, स्ट्रक्चरलगायत सामानको आयात कम छ । वैशाखयता कुनै पनि व्यवसायीले सामान आयातका लागि एलसी नखोलेको उनले बताए । आयातलाई निरुत्साहित गर्न सरकारले लिएको नीतिकै कारण भारत र तेस्रो मुलुकबाट हुने आयात घटेको मोरङ व्यापार संघका अध्यक्ष प्रकाश मुन्दडाको बुझाइ छ । स्थानीय बजारमा व्यापारको अवस्था पनि खस्कँदो छ । राजस्व दरमा पनि परिवर्तन गरिएको छ । आयात भएका सामानको भन्सार जाँचमा कर्मचारीले अनावश्यक दुःख दिने गरेकाले पनि आयातकर्ता निरुत्साहित भएको एक आयातकर्ताको गुनासो छ । भन्सार चेक जाँचका क्रममा कर्मचारीले अनेक दुख दिन्छन्, ती आयातकर्ताले भने, समयमा जाँचपास नै हुँदैन ।"
चैते धानबाट बिचौलियालाई फाइदा,"जिल्लास्थित रंगेली, डायनिया, सिजुवा, इटहरा, बैरवन, केरौन, डाँगीहाट, मधुमल्ला, पथरी, केराबारी, सुन्दरहरैचा, बुधनगरलगायतमा चैते धान खेती हुँदै आएको छ । कृषि ज्ञान केन्द्र सम्पर्क कार्यालय मोरङका प्रमुख रामदेव सिंहले जिल्लामा यस वर्ष १ हजार २ सय हेक्टरमा चैते धान खेती भएको बताए । उनले भने, चैते धान खेती गर्ने कृषकलाई ५० प्रतिशत बीउमा अनुदान र लाइन लगाएर धान रोप्ने कृषकलाई प्रतिहेक्टर १० हजारका दरले अनुदान दियौं । मोरङका प्रमुख जिल्ला अधिकारी रमेशकुमार केसीले यसबारे नापतौल कार्यालयलाई खटाएर काँटाको जाँच गराउने र सिन्डिकेट लगाउने व्यापारीलाई कारबाहीको दायरामा ल्याउने प्रतिबद्धता जनाए । प्रदेश १ को भूमि व्यवस्था, कृषि तथा सहकारी मन्त्रालयका सचिव हस्तबहादुर विष्टले कृषकहरूलाई भइरहेको ठगीको विषयमा तत्काल छानबिन गर्ने प्रतिबद्धता जनाए । उनले ठगी गर्ने जोसुकै व्यापारीलाई कारबाहीको दायरामा ल्याएर कृषकलाई न्याय प्रदान गर्ने बताए ।"
पाकिस्तानको आशा जीवितै,मोहम्मद नाभी २२३मुजिब उर रहमान २३४
दबाबमा कप्तान कोहली,भारतीय टोलीले इंग्ल्यान्ड र वेल्समा भइरहेको प्रतियोगितामा सबैलाई प्रभावित बनाएको छ । भारतको मध्यक्रम चिन्ता विषय बनेको हो । महेन्द्रसिंह धोनी र केदार जाधबले मध्यम ओभरमा सुस्त प्रदर्शन गरेकोबारे प्रश्न उठ्न थालेका छन् । अफगानिस्तानविरुद्ध ५२ बलमा २८ रन बनाएपछि धोनीको आलोचना भएको थियो । त्यो खेल भारतले ११ रनले जितेको थियो । कोहलीले आफ्ना भेट्रान विकेटकिपरब्याट्सम्यान धोनी र अन्य खेलाडीको बचाउ गरेका छन् ।
प्लेयर्स टु वाच,बुमराह यस विश्वकपमा सबैभन्दा उत्कृष्ट (४४४) इकोनोमी रेटमा बलिङ गर्ने बलर हुन् । एकदिवसीय वरीयताका शीर्ष बलर बुमराहले अहिलेसम्म ५ खेलमा ९ विकेट लिइसकेका छन् । इंग्ल्यान्डको शीर्षक्रमका लागि उनी मुख्य खतरा हुन सक्छन् । उनले ४ मेडन ओभर पनि गरेका छन् । वेस्ट इन्डिजविरुद्धको पछिल्लो खेलमा बुमराहले ९ रन मात्र खर्चेर २ विकेट लिएका थिए । मोहम्मद सामीले उनलाई राम्रो साथ दिइरहेका छन् ।
प्रदीपले बाँकी खेल गुमाउने,"अन्तर्राष्ट्रिय क्रिकेट परिषद (आईसीसी) को विज्ञप्तिमा भनिएको छ, श्रीलंकाली तीव्र बलर नुवान प्रदीपलाई ठेउला संक्रमण भएको छ । उनले विश्वकपका बाँकी खेल खेल्न सक्ने छन् । सन् १९९६ को च्याम्पियन श्रीलंकाले शुक्रबार दक्षिण अफ्रिकासँग फराकिलो हार बेहोरेको थियो । १० टोलीसम्मिलित विश्वकपको राउन्ड रोबिन लिग चरणबाट सेमिफाइनलको बाटो तय गर्ने सम्भावना जीवितै राख्न श्रीलंकाले बाँकी दुवै खेलमा स्पष्ट जित निकाल्नुपर्नेछ । श्रीलंकाले सोमबार चेस्टरलीस्ट्रिटमा वेस्ट इण्डिज र समूह चरणको आफ्नो अन्तिम खेलमा भारतविरुद्ध प्रतिस्पर्धा गर्दै छ ।"
हेर्नलायक तीन स्पर्धा,"निश्चित ओभरको क्रिकेटमा भारतको पछिल्लो सफलताका मुख्य कारक हुन्, दुई स्पिनर कुलदीप यादव र युजभेन्द्र चहल । चहलले ५ खेलमा १० विकेट लिएका छन् । उनी र यादव दुवैलाई आइतबार एजबास्टनमा पनि उपयोग गर्ने कोहलीको योजना हुनेछ । जस्तो भए पनि भारतीय र इंग्लिस स्पिनरबीचको प्रतिस्पर्धा पनि यस खेलमा दर्शनीय हुनेछ ।"
अर्जेन्टिना र चिली सेमिफाइनलमा,नेदरल्यान्ड्स सेमिफाइनलमानेदरल्यान्ड्स महिला विश्वकपको सेमिफाइनल प्रवेश गरेको छ । शनिबार भएको खेलमा नेदरल्यान्ड्सले इटालीलाई २० ले पराजित गरी पहिलो पटक सेमिफाइनल पुगेको हो । युरोपियन च्याम्पियन्स नेदरल्यान्ड्सले जर्मनी र स्वीडेनबीचको विजेतासँग सेमिफाइनलमा खेल्नेछ । अर्को सेमिफाइनलमा अमेरिका र इंग्ल्यान्ड भिड्ने छन् । अमेरिकाले आयोजक फ्रान्सलाई २१ ले पराजित गर्यो । अमेरिका हरेक विश्वकपको सेमिफाइनलमा पुग्दै आएको छ ।
बडिमालिका च्याम्पियन,काठमाडौं (कास) धनगढीको बडिमालिका रग्बी क्लब र नेपाल महिला रग्बी क्लब राष्ट्रिय रग्बी च्याम्पियनसिपमा विजेता भएका छन् । लगनखेलस्थित आर्मीको तालिम तथा प्रशिक्षण केन्द्रमा शनिबार सम्पन्न च्याम्पियनसिपमा पुरुषतर्फ बडिमालिकाले फाइनलमा गोर्खाली रग्बी क्लबलाई १२१० स्कोरले हराउँदै उपाधि जित्यो । बल च्याम्पियनसिपमा चितवनले सफलता पायो ।महिलातर्फ फाइनलमा नेपाल रग्बी क्लबले बडिमालिका रग्बी क्लबलाई २०५ स्कोरले हराएर ट्रफी उचालेको थियो ।
क्रिकेटर कविता सम्मानित,"तत्कालीन शाही नेपाल वायुसेवा निगमका पाइलट प्रमोदराज पाण्डे र उनकी श्रीमती सावित्री पाण्डेको स्मृतिमा तीन वर्षदेखि विभिन्न विधामा पुरस्कार प्रदान गरिँदै आएको छ । पूर्व राष्ट्रिय खेलाडी, नेपाल क्रिकेट खेलाडी संघका अध्यक्ष एवं आयोजक प्रतिष्ठानका अध्यक्ष मनीषराज पाण्डेले सम्मानित व्यक्तित्वको योगदानलाई सम्झने प्रयास गरिएको बताए । प्रतिष्ठानले २०७४ सालमा पहिलो वर्ष नेपाल क्रिकेट संघका पूर्व अध्यक्ष विनयराज पाण्डे तथा गत वर्ष नेपाली राष्ट्रिय क्रिकेट टोलीका कप्तानहरूलाई सम्मान गरेको थियो ।"
रोशन र आइसालाई स्वर्ण,रिकर्भ पुरुष टिममा आर्मीले नेपाल मगर समाजलाई ६२ ले पाखा लगाउँदै स्वर्ण जित्यो । पुरुष व्यक्तिगत कम्पाउन्डमा बेस्ट आर्चरीका प्रसाद आचार्यले सनातन मल्लमाथि १३९१३१ को जित पाए । राखेप कभर्डहलमा भएको पुरुष व्यक्तिगत स्ट्यान्डर्डमा अन्नपूर्ण आर्चरी क्लबका राजकुमार छन्त्यालले सुमन गुरुङलाई फाइनलमा ६० ले हराएर स्वर्ण जिते महिलामा अन्नपूर्णकी अनुशा गुरुङले बेस्टकी आस्ना लामालाई ७३ ले हराइन् । पुरुष स्ट्यान्डर्ड टिम फाइनलमा अन्नपूर्णले आर्मीलाई ६४ ले हराएर उपाधि जित्यो । स्ट्यान्डर्ड मिक्समा अन्नपूर्णका राजकुमार छन्त्याल र अनुशा गुरुङको जोडीले बेस्टका प्राञ्जल राई र आस्ना लामाको जोडीलाई ६४ ले पराजित गर्दै पहिलो भए ।
घुम्ती स्कुल,"सुकुम्बासी बस्तीका बालबालिकालाई यसरी शिक्षा दिन थालिएको भर्खरै भने होइन । विकल्प ज्ञान तथा विकास केन्द्रले १६ वर्षअघि थालेको हो विकल्प घुम्ती आँगन स्कुल । सुरुवाती दिनमा खाजा खानकै लागि समेत बच्चाहरू आउँथे पढ्न । अहिले उनीहरूमा धेरै परिवर्तन पाएका छौं, घुम्ती बस स्कुलकी कार्यक्रम व्यवस्थापक सुष्मा लिम्बूले भनिन्, पढाइ मात्र होइन, उनीहरूले संस्कार र सरसफाइबारे धेरै कुरा सिकेका छन् । हाम्रो उद्देश्य भनेकै बालबालिकाले आधारभूत कुरा पनि सिकून् भन्ने हो । घुम्ती स्कुलमा पढ्ने बालबालिका ३ देखि १६ वर्ष उमेरका छन् । उनीहरूलाई पढाइका साथै ट्राफिक नियमदेखि ध्यानसम्मका कुराहरू सिकाइन्छ । शब्दतस्बिवर : आश्रुति त्रिपाठी"
हजुरआमा,ललिता दोषी
अठोट,भाग्यशाली अधिकारी
कागको जुत्ता,"हिजो यही झुन्ड्याएको जुत्ता, कहाँ गयो होला ? ऊ मनमनै भुतभुताउन थाल्यो । त्यसपछि दायाँबायाँ हेर्यो । जमिनमा खस्यो कि भनेर हेर्यो । त्यहाँ पनि थिएन । कतै नभेटेपछि ऊ जुत्ता खोज्न हिँड्यो । जाँदाजाँदै उसले बाँसघारीमा सारौलाई देख्यो र सोध्यो, सारौ भाइ । तिमीले मेरो जुत्ता कतै देख्यौ ?अहँ । मैले त देखिनँ त, सारौले जवाफ दियो ।त्यसपछि उसले काँगियो रूखमा बसेको तित्रालाई सोध्यो । शिरीषको रूखमा बसेको सुँगालाई सोध्यो । गन्जमा बसेको परेवालाई सोध्यो । मयलको रूखमा बसेको भँगेरालाई सोध्यो । बयरको रूखमा रहेको जुरेलीलाई सोध्यो । तर सबैले नदेखेको जवाफ दिए । जसलाई सोधे पनि नदेखेको बताएपछि काग हैरान भयो । ऊ निराश बन्यो । उसले आफ्नो जुत्ता पाउने आश मारिसकेको थियो । अचानक त्यसैबेला उसले उत्तिसमा बसिरहेको कोइलीलाई देख्यो । त्यसलाई देखेर उसको अनुहारमा चमक आयो । ऊ खुसी भयो र सँगै आक्रोशित पनि । खुसी यस मानेमा कि उसले कोइलीको खुट्टामा आफ्नो जुत्ता देख्यो । आक्रोश यस मानेमा कि आफ्नो जुत्ता किन कोइलीले चोर्यो ? आक्रोशले नै जितेपछि ऊ चिच्यायो, जुत्ता चोर कोइली । तैंले कसरी मेरो जुत्ता चोर्ने हिम्मत कसरी गरिस् ? अचानक काग कराएको सुनेर कोइली अक्क न बक्क भयो । ऊ काग देखेर डरायो र त्यहाँबाट भाग्न खोज्यो ।पख्लास्, कहाँ भाग्न खोजेको ? काग नजिकै गएर उसलाई ठुँग्यो । कोइली भाग्नै भ्याएन । कागले रिसाउँदै भन्यो, हिजो मात्रै सहरबाट ल्याएको जुत्ता राति सुटुक्क चोर्न लाज लागेन ? तैंले त्यस्तो काम गर्छस् भनेर मैले सपनामा पनि सोचेको थिइनँ ।कोइली शिर निहुर्याउँदै थियो । उसको मुख अँध्यारो भयो । अकमक्काउँदै भन्यो, गल्ती भयो, माफ गर है । तिमीले नयाँ जुत्ता लगाएको देखेर मलाई पनि साह्रै लाउन मन लाग्यो । त्यसैले राति कसैले नदेख्ने गरी चोरेँ ।तर तिमीले अर्काको सामान त्यसरी चोर्न नहुने थियो । भनेको भए त म एकक्षण लाउन दिइहाल्थेँ नि, कागले जवाफ दियो ।मैले त्यस्तो भन्नुपर्थ्यो, तर भन्नै सकिनँ, त्यसैले कोइलीले नम्र हुँदै भन्यो ।कोइलीले जुत्ता फुकालेर कागलाई फिर्ता गर्यो । कागले जुत्ता लियो र सम्झाउँदै भन्यो, अबदेखि यसरी अरूको सामान कहिल्यै नचोर है ।कोइलीसँग कुनै जवाफ थिएन । उसले टाउको मात्र हल्लायो । काग आफ्नो जुत्ता लगाएर त्यहाँबाट भुर्र उड्यो । कोइली भने कागलाई हेरिरह्यो ।श्यामकृष्ण खुलिमुली"
